Symbol,Country,Company
RELIANCE.NS,India,Reliance Industries Limited
TCS.NS,India,Tata Consultancy Services Limited
HDFCBANK.NS,India,HDFC Bank Limited
ICICIBANK.NS,India,ICICI Bank Limited
HINDUNILVR.NS,India,Hindustan Unilever Limited
INFY.NS,India,Infosys Limited
HDFC.NS,India,Housing Development Finance Corporation Limited
ITC.NS,India,ITC Limited
SBIN.NS,India,State Bank of India
BHARTIARTL.NS,India,Bharti Airtel Limited
KOTAKBANK.NS,India,Kotak Mahindra Bank Limited
BAJFINANCE.NS,India,Bajaj Finance Limited
LICI.NS,India,Life Insurance Corporation Of India
LT.NS,India,Larsen & Toubro Limited
HCLTECH.NS,India,HCL Technologies Limited
ASIANPAINT.NS,India,Asian Paints Limited
AXISBANK.NS,India,Axis Bank Limited
MARUTI.NS,India,Maruti Suzuki India Limited
SUNPHARMA.NS,India,Sun Pharmaceutical Industries Limited
TITAN.NS,India,Titan Company Limited
DMART.NS,India,Avenue Supermarts Limited
ULTRACEMCO.NS,India,UltraTech Cement Limited
BAJAJFINSV.NS,India,Bajaj Finserv Limited
WIPRO.NS,India,Wipro Limited
ADANIENT.NS,India,Adani Enterprises Limited
ONGC.NS,India,Oil & Natural Gas Corporation Limited
NTPC.NS,India,NTPC Limited
JSWSTEEL.NS,India,JSW Steel Limited
POWERGRID.NS,India,Power Grid Corporation of India Limited
M&M.NS,India,Mahindra & Mahindra Limited
LTIM.NS,India,LTIMindtree Limited
TATAMOTORS.NS,India,Tata Motors Limited
ADANIGREEN.NS,India,Adani Green Energy Limited
ADANIPORTS.NS,India,Adani Ports and Special Economic Zone Limited
COALINDIA.NS,India,Coal India Limited
TATASTEEL.NS,India,Tata Steel Limited
HINDZINC.NS,India,Hindustan Zinc Limited
PIDILITIND.NS,India,Pidilite Industries Limited
SIEMENS.NS,India,Siemens Limited
ADANITRANS.NS,India,Adani Transmission Limited
SBILIFE.NS,India,SBI Life Insurance Company Limited
IOC.NS,India,Indian Oil Corporation Limited
BAJAJ-AUTO.NS,India,Bajaj Auto Limited
GRASIM.NS,India,Grasim Industries Limited
TECHM.NS,India,Tech Mahindra Limited
HDFCLIFE.NS,India,HDFC Life Insurance Company Limited
BRITANNIA.NS,India,Britannia Industries Limited
VEDL.NS,India,Vedanta Limited
GODREJCP.NS,India,Godrej Consumer Products Limited
DABUR.NS,India,Dabur India Limited
ATGL.NS,India,Adani Total Gas Limited
SHREECEM.NS,India,SHREE CEMENT LIMITED
HAL.NS,India,Hindustan Aeronautics Limited
HINDALCO.NS,India,Hindalco Industries Limited
VBL.NS,India,Varun Beverages Limited
DLF.NS,India,DLF Limited
BANKBARODA.NS,India,Bank of Baroda
INDUSINDBK.NS,India,IndusInd Bank Limited
EICHERMOT.NS,India,Eicher Motors Limited
DRREDDY.NS,India,Dr. Reddy's Laboratories Limited
DIVISLAB.NS,India,Divi's Laboratories Limited
BPCL.NS,India,Bharat Petroleum Corporation Limited
HAVELLS.NS,India,Havells India Limited
ADANIPOWER.NS,India,Adani Power Limited
INDIGO.NS,India,InterGlobe Aviation Limited
CIPLA.NS,India,Cipla Limited
AMBUJACEM.NS,India,Ambuja Cements Limited
SRF.NS,India,SRF Limited
ABB.NS,India,ABB India Limited
BEL.NS,India,Bharat Electronics Limited
SBICARD.NS,India,SBI Cards and Payment Services Limited
GAIL.NS,India,GAIL (India) Limited
BAJAJHLDNG.NS,India,Bajaj Holdings & Investment Limited
TATACONSUM.NS,India,TATA CONSUMER PRODUCTS LIMITED
ICICIPRULI.NS,India,ICICI Prudential Life Insurance Company Limited
CHOLAFIN.NS,India,Cholamandalam Investment and Finance Company Limited
MARICO.NS,India,Marico Limited
APOLLOHOSP.NS,India,Apollo Hospitals Enterprise Limited
TATAPOWER.NS,India,Tata Power Company Limited
BOSCHLTD.NS,India,Bosch Limited
BERGEPAINT.NS,India,Berger Paints (I) Limited
JINDALSTEL.NS,India,Jindal Steel & Power Limited
MCDOWELL-N.NS,India,United Spirits Limited
UPL.NS,India,UPL Limited
AWL.NS,India,Adani Wilmar Limited
ICICIGI.NS,India,ICICI Lombard General Insurance Company Limited
TORNTPHARM.NS,India,Torrent Pharmaceuticals Limited
CANBK.NS,India,Canara Bank
PNB.NS,India,Punjab National Bank
TVSMOTOR.NS,India,TVS Motor Company Limited
ZYDUSLIFE.NS,India,Zydus Lifesciences Limited
TIINDIA.NS,India,Tube Investments of India Limited
TRENT.NS,India,Trent Limited
IDBI.NS,India,IDBI Bank Limited
NAUKRI.NS,India,Info Edge (India) Limited
SHRIRAMFIN.NS,India,Shriram Finance Limited
HEROMOTOCO.NS,India,Hero MotoCorp Limited
INDHOTEL.NS,India,The Indian Hotels Company Limited
PIIND.NS,India,PI Industries Limited
IRCTC.NS,India,Indian Railway Catering And Tourism Corporation Limited
CGPOWER.NS,India,CG Power and Industrial Solutions Limited
UNIONBANK.NS,India,Union Bank of India
MOTHERSON.NS,India,Samvardhana Motherson International Limited
CUMMINSIND.NS,India,Cummins India Limited
SCHAEFFLER.NS,India,Schaeffler India Limited
LODHA.NS,India,Macrotech Developers Limited
ZOMATO.NS,India,Zomato Limited
PGHH.NS,India,Procter & Gamble Hygiene and Health Care Limited
YESBANK.NS,India,Yes Bank Limited
POLYCAB.NS,India,Polycab India Limited
MAXHEALTH.NS,India,Max Healthcare Institute Limited
IOB.NS,India,Indian Overseas Bank
PAGEIND.NS,India,Page Industries Limited
COLPAL.NS,India,Colgate Palmolive (India) Limited
ASHOKLEY.NS,India,Ashok Leyland Limited
ALKEM.NS,India,Alkem Laboratories Limited
NHPC.NS,India,NHPC Limited
PAYTM.NS,India,One 97 Communications Limited
PFC.NS,India,Power Finance Corporation Limited
JSWENERGY.NS,India,JSW Energy Limited
MUTHOOTFIN.NS,India,Muthoot Finance Limited
AUBANK.NS,India,AU Small Finance Bank Limited
INDUSTOWER.NS,India,Indus Towers Limited
BALKRISIND.NS,India,Balkrishna Industries Limited
UBL.NS,India,United Breweries Limited
ABCAPITAL.NS,India,Aditya Birla Capital Limited
TATAELXSI.NS,India,Tata Elxsi Limited
DALBHARAT.NS,India,Dalmia Bharat Limited
HDFCAMC.NS,India,HDFC Asset Management Company Limited
INDIANB.NS,India,Indian Bank
ASTRAL.NS,India,Astral Limited
BHARATFORG.NS,India,Bharat Forge Limited
LTTS.NS,India,L&T Technology Services Limited
MRF.NS,India,MRF Limited
TATACOMM.NS,India,Tata Communications Limited
NYKAA.NS,India,FSN E-Commerce Ventures Limited
CONCOR.NS,India,Container Corporation of India Limited
PERSISTENT.NS,India,Persistent Systems Limited
PATANJALI.NS,India,Patanjali Foods Limited
IRFC.NS,India,Indian Railway Finance Corporation Limited
LINDEINDIA.NS,India,Linde India Limited
IDFCFIRSTB.NS,India,IDFC First Bank Limited
PETRONET.NS,India,Petronet LNG Limited
SOLARINDS.NS,India,Solar Industries India Limited
SAIL.NS,India,Steel Authority of India Limited
MPHASIS.NS,India,MphasiS Limited
HINDPETRO.NS,India,Hindustan Petroleum Corporation Limited
APLAPOLLO.NS,India,APL Apollo Tubes Limited
FLUOROCHEM.NS,India,Gujarat Fluorochemicals Limited
NMDC.NS,India,NMDC Limited
HONAUT.NS,India,Honeywell Automation India Limited
SUPREMEIND.NS,India,Supreme Industries Limited
GUJGASLTD.NS,India,Gujarat Gas Limited
BANDHANBNK.NS,India,Bandhan Bank Limited
ACC.NS,India,ACC Limited
OBEROIRLTY.NS,India,Oberoi Realty Limited
BANKINDIA.NS,India,Bank of India
RECLTD.NS,India,REC Limited
AUROPHARMA.NS,India,Aurobindo Pharma Limited
STARHEALTH.NS,India,Star Health and Allied Insurance Company Limited
IGL.NS,India,Indraprastha Gas Limited
LUPIN.NS,India,Lupin Limited
UCOBANK.NS,India,UCO Bank
JUBLFOOD.NS,India,Jubilant Foodworks Limited
POLICYBZR.NS,India,PB Fintech Limited
GODREJPROP.NS,India,Godrej Properties Limited
M&MFIN.NS,India,Mahindra & Mahindra Financial Services Limited
IDEA.NS,India,Vodafone Idea Limited
OFSS.NS,India,Oracle Financial Services Software Limited
FEDERALBNK.NS,India,The Federal Bank  Limited
MANYAVAR.NS,India,Vedant Fashions Limited
UNOMINDA.NS,India,UNO Minda Limited
AIAENG.NS,India,AIA Engineering Limited
THERMAX.NS,India,Thermax Limited
OIL.NS,India,Oil India Limited
VOLTAS.NS,India,Voltas Limited
3MINDIA.NS,India,3M India Limited
COROMANDEL.NS,India,Coromandel International Limited
SUNDARMFIN.NS,India,Sundaram Finance Limited
KPITTECH.NS,India,KPIT Technologies Limited
DEEPAKNTR.NS,India,Deepak Nitrite Limited
ESCORTS.NS,India,Escorts Kubota Limited
BIOCON.NS,India,Biocon Limited
TATACHEM.NS,India,Tata Chemicals Limited
TORNTPOWER.NS,India,Torrent Power Limited
GMRINFRA.NS,India,GMR Airports Infrastructure Limited
BHEL.NS,India,Bharat Heavy Electricals Limited
SONACOMS.NS,India,Sona BLW Precision Forgings Limited
DELHIVERY.NS,India,Delhivery Limited
SYNGENE.NS,India,Syngene International Limited
CRISIL.NS,India,CRISIL Limited
GICRE.NS,India,General Insurance Corporation of India
COFORGE.NS,India,Coforge Limited
PHOENIXLTD.NS,India,The Phoenix Mills Limited
JKCEMENT.NS,India,JK Cement Limited
POONAWALLA.NS,India,Poonawalla Fincorp Limited
GLAXO.NS,India,GlaxoSmithKline Pharmaceuticals Limited
MFSL.NS,India,Max Financial Services Limited
METROBRAND.NS,India,Metro Brands Limited
MSUMI.NS,India,Motherson Sumi Wiring India Limited
SUMICHEM.NS,India,Sumitomo Chemical India Limited
RELAXO.NS,India,Relaxo Footwears Limited
NAVINFLUOR.NS,India,Navin Fluorine International Limited
SKFINDIA.NS,India,SKF India Limited
CENTRALBK.NS,India,Central Bank of India
GLAND.NS,India,Gland Pharma Limited
KANSAINER.NS,India,Kansai Nerolac Paints Limited
GRINDWELL.NS,India,Grindwell Norton Limited
TIMKEN.NS,India,Timken India Limited
IPCALAB.NS,India,IPCA Laboratories Limited
SUNDRMFAST.NS,India,Sundram Fasteners Limited
ATUL.NS,India,Atul Limited
ZEEL.NS,India,Zee Entertainment Enterprises Limited
L&TFH.NS,India,L&T Finance Holdings Limited
ABFRL.NS,India,Aditya Birla Fashion and Retail Limited
APOLLOTYRE.NS,India,Apollo Tyres Limited
KPRMILL.NS,India,K.P.R. Mill Limited
ZFCVINDIA.NS,India,ZF Commercial Vehicle Control Systems India Limited
FORTIS.NS,India,Fortis Healthcare Limited
AARTIIND.NS,India,Aarti Industries Limited
HATSUN.NS,India,Hatsun Agro Product Limited
CARBORUNIV.NS,India,Carborundum Universal Limited
CROMPTON.NS,India,Crompton Greaves Consumer Electricals Limited
VINATIORGA.NS,India,Vinati Organics Limited
IIFL.NS,India,IIFL Finance Limited
BATAINDIA.NS,India,Bata India Limited
BDL.NS,India,Bharat Dynamics Limited
LICHSGFIN.NS,India,LIC Housing Finance Limited
RAJESHEXPO.NS,India,Rajesh Exports Limited
RAMCOCEM.NS,India,The Ramco Cements Limited
ENDURANCE.NS,India,Endurance Technologies Limited
DEVYANI.NS,India,Devyani International Limited
PSB.NS,India,Punjab & Sind Bank
DIXON.NS,India,Dixon Technologies (India) Limited
KAJARIACER.NS,India,Kajaria Ceramics Limited
WHIRLPOOL.NS,India,Whirlpool of India Limited
MAHABANK.NS,India,Bank of Maharashtra
SUNTV.NS,India,Sun TV Network Limited
PEL.NS,India,Piramal Enterprises Limited
PRESTIGE.NS,India,Prestige Estates Projects Limited
NIACL.NS,India,The New India Assurance Company Limited
RADICO.NS,India,Radico Khaitan Limited
PFIZER.NS,India,Pfizer Limited
NH.NS,India,Narayana Hrudayalaya Ltd.
EMAMILTD.NS,India,Emami Limited
LAURUSLABS.NS,India,Laurus Labs Limited
FIVESTAR.NS,India,Five-Star Business Finance Limited
AJANTPHARM.NS,India,Ajanta Pharma Limited
INDIAMART.NS,India,Indiamart Intermesh Limited
360ONE.NS,India,360 ONE WAM LIMITED
KEI.NS,India,KEI Industries Limited
JBCHEPHARM.NS,India,JB Chemicals & Pharmaceuticals Limited
LALPATHLAB.NS,India,Dr. Lal Path Labs Ltd.
JSL.NS,India,Jindal Stainless Limited
IRB.NS,India,IRB Infrastructure Developers Limited
EXIDEIND.NS,India,Exide Industries Limited
PVR.NS,India,PVR Limited
GSPL.NS,India,Gujarat State Petronet Limited
BLUEDART.NS,India,Blue Dart Express Limited
NATIONALUM.NS,India,National Aluminium Company Limited
RVNL.NS,India,Rail Vikas Nigam Limited
CREDITACC.NS,India,CREDITACCESS GRAMEEN LIMITED
TRIDENT.NS,India,Trident Limited
POWERINDIA.NS,India,Hitachi Energy India Limited
MEDANTA.NS,India,Global Health Limited
GILLETTE.NS,India,Gillette India Limited
RATNAMANI.NS,India,Ratnamani Metals & Tubes Limited
ELGIEQUIP.NS,India,Elgi Equipments Limited
ISEC.NS,India,ICICI Securities Limited
CGCL.NS,India,Capri Global Capital Limited
GODREJIND.NS,India,Godrej Industries Limited
CLEAN.NS,India,Clean Science and Technology Limited
MAZDOCK.NS,India,Mazagon Dock Shipbuilders Limited
MAHINDCIE.NS,India,Mahindra CIE Automotive Limited
AEGISCHEM.NS,India,Aegis Logistics Limited
FACT.NS,India,Fertilizers and Chemicals Travancore Limited
BLUESTARCO.NS,India,Blue Star Limited
SANOFI.NS,India,Sanofi India Limited
FINEORG.NS,India,Fine Organic Industries Limited
AFFLE.NS,India,Affle (India) Limited
GLENMARK.NS,India,Glenmark Pharmaceuticals Limited
NAM-INDIA.NS,India,Nippon Life India Asset Management Limited
SJVN.NS,India,SJVN Limited
REDINGTON.NS,India,Redington Limited
AAVAS.NS,India,Aavas Financiers Limited
IDFC.NS,India,IDFC Limited
FINCABLES.NS,India,Finolex Cables Limited
NUVOCO.NS,India,Nuvoco Vistas Corporation Limited
BAJAJELEC.NS,India,Bajaj Electricals Limited
APTUS.NS,India,Aptus Value Housing Finance India Limited
SUVENPHAR.NS,India,Suven Pharmaceuticals Limited
ASTERDM.NS,India,Aster DM Healthcare Limited
RHIM.NS,India,RHI MAGNESITA INDIA LIMITED
KEC.NS,India,KEC International Limited
SONATSOFTW.NS,India,Sonata Software Limited
AETHER.NS,India,Aether Industries Limited
DCMSHRIRAM.NS,India,DCM Shriram Limited
IEX.NS,India,Indian Energy Exchange Limited
HAPPSTMNDS.NS,India,Happiest Minds Technologies Limited
KIMS.NS,India,Krishna Institute of Medical Sciences Limited
ALKYLAMINE.NS,India,Alkyl Amines Chemicals Limited
CYIENT.NS,India,Cyient Limited
CHAMBLFERT.NS,India,Chambal Fertilizers & Chemicals Limited
ASAHIINDIA.NS,India,Asahi India Glass Limited
CASTROLIND.NS,India,Castrol India Limited
BRIGADE.NS,India,Brigade Enterprises Limited
KALYANKJIL.NS,India,Kalyan Jewellers India Limited
TTML.NS,India,Tata Teleservices (Maharashtra) Limited
VGUARD.NS,India,V-Guard Industries Limited
NLCINDIA.NS,India,NLC India Limited
LAXMIMACH.NS,India,Lakshmi Machine Works Limited
TRITURBINE.NS,India,Triveni Turbine Limited
FINPIPE.NS,India,Finolex Industries Limited
AKZOINDIA.NS,India,Akzo Nobel India Limited
MANAPPURAM.NS,India,Manappuram Finance Limited
EIHOTEL.NS,India,EIH Limited
CENTURYPLY.NS,India,Century Plyboards (India) Limited
NATCOPHARM.NS,India,Natco Pharma Limited
KIOCL.NS,India,KIOCL Limited
CHOLAHLDNG.NS,India,Cholamandalam Financial Holdings Limited
CAMPUS.NS,India,Campus Activewear Limited
CAMS.NS,India,Computer Age Management Services Limited
AMARAJABAT.NS,India,Amara Raja Batteries Limited
ZYDUSWELL.NS,India,Zydus Wellness Limited
BASF.NS,India,BASF India Limited
TEJASNET.NS,India,Tejas Networks Limited
APLLTD.NS,India,Alembic Pharmaceuticals Limited
MGL.NS,India,Mahanagar Gas Limited
GRINFRA.NS,India,G R Infraprojects Limited
ANGELONE.NS,India,Angel One Limited
SFL.NS,India,Sheela Foam Limited
TTKPRESTIG.NS,India,TTK Prestige Limited
APARINDS.NS,India,Apar Industries Limited
HINDCOPPER.NS,India,Hindustan Copper Limited
CDSL.NS,India,Central Depository Services (India) Limited
GODFRYPHLP.NS,India,Godfrey Phillips India Limited
RENUKA.NS,India,Shree Renuka Sugars Limited
CUB.NS,India,City Union Bank Limited
JKLAKSHMI.NS,India,JK Lakshmi Cement Limited
ANURAS.NS,India,Anupam Rasayan India Limited
MRPL.NS,India,Mangalore Refinery and Petrochemicals Limited
GESHIP.NS,India,The Great Eastern Shipping Company Limited
POLYMED.NS,India,Poly Medicure Limited
NSLNISP.NS,India,NMDC Steel Limited
BIKAJI.NS,India,Bikaji Foods International Limited
MOTILALOFS.NS,India,Motilal Oswal Financial Services Limited
ABSLAMC.NS,India,Aditya Birla Sun Life AMC Limited
CESC.NS,India,CESC Limited
TATAINVEST.NS,India,Tata Investment Corporation Limited
ALLCARGO.NS,India,Allcargo Logistics Limited
KALPATPOWR.NS,India,Kalpataru Power Transmission Limited
PNBHOUSING.NS,India,PNB Housing Finance Limited
HUDCO.NS,India,Housing & Urban Development Corporation Limited
ITI.NS,India,ITI Limited
ROUTE.NS,India,ROUTE MOBILE LIMITED
RITES.NS,India,RITES Limited
VTL.NS,India,Vardhman Textiles Limited
RBLBANK.NS,India,RBL Bank Limited
HFCL.NS,India,HFCL Limited
KARURVYSYA.NS,India,Karur Vysya Bank Limited
CERA.NS,India,Cera Sanitaryware Limited
EIDPARRY.NS,India,EID Parry India Limited
INGERRAND.NS,India,Ingersoll Rand (India) Limited
GALAXYSURF.NS,India,Galaxy Surfactants Limited
PPLPHARMA.NS,India,Piramal Pharma Limited
UTIAMC.NS,India,UTI Asset Management Company Limited
KRBL.NS,India,KRBL Limited
RAYMOND.NS,India,Raymond Limited
ASTRAZEN.NS,India,AstraZeneca Pharma India Limited
VIPIND.NS,India,VIP Industries Limited
ACI.NS,India,Archean Chemical Industries Limited
BALRAMCHIN.NS,India,Balrampur Chini Mills Limited
SUZLON.NS,India,Suzlon Energy Limited
GODREJAGRO.NS,India,Godrej Agrovet Limited
GNFC.NS,India,Gujarat Narmada Valley Fertilizers and Chemicals Limited
ERIS.NS,India,Eris Lifesciences Limited
PGHL.NS,India,Procter & Gamble Health Limited
MEDPLUS.NS,India,Medplus Health Services Limited
SAPPHIRE.NS,India,Sapphire Foods India Limited
DATAPATTNS.NS,India,Data Patterns (India) Limited
SUNCLAYLTD.NS,India,Sundaram Clayton Limited
JBMA.NS,India,JBM Auto Limited
EASEMYTRIP.NS,India,Easy Trip Planners Limited
CCL.NS,India,CCL Products (India) Limited
EQUITASBNK.NS,India,Equitas Small Finance Bank Limited
CHALET.NS,India,Chalet Hotels Limited
RAINBOW.NS,India,Rainbow Childrens Medicare Limited
PNCINFRA.NS,India,PNC Infratech Limited
FSL.NS,India,Firstsource Solutions Limited
KSB.NS,India,Ksb Limited
BSOFT.NS,India,BIRLASOFT LIMITED
KNRCON.NS,India,KNR Constructions Limited
SHOPERSTOP.NS,India,Shoppers Stop Limited
SYMPHONY.NS,India,Symphony Limited
CENTURYTEX.NS,India,Century Textiles & Industries Limited
CANFINHOME.NS,India,Can Fin Homes Limited
GRANULES.NS,India,Granules India Limited
TANLA.NS,India,Tanla Platforms Limited
JYOTHYLAB.NS,India,Jyothy Labs Limited
SPLPETRO.NS,India,Supreme Petrochem Limited
DEEPAKFERT.NS,India,Deepak Fertilizers and Petrochemicals Corporation Limited
CRAFTSMAN.NS,India,Craftsman Automation Limited
BIRLACORPN.NS,India,Birla Corporation Limited
BLS.NS,India,BLS International Services Limited
SHYAMMETL.NS,India,Shyam Metalics and Energy Limited
NCC.NS,India,NCC Limited
GMMPFAUDLR.NS,India,GMM Pfaudler Limited
LATENTVIEW.NS,India,Latent View Analytics Limited
USHAMART.NS,India,Usha Martin Limited
HOMEFIRST.NS,India,Home First Finance Company India Limited
JKPAPER.NS,India,JK Paper Limited
TMB.NS,India,Tamilnad Mercantile Bank Limited
JINDWORLD.NS,India,Jindal Worldwide Limited
METROPOLIS.NS,India,Metropolis Healthcare Limited
SAREGAMA.NS,India,Saregama India Limited
NBCC.NS,India,NBCC (India) Limited
ECLERX.NS,India,eClerx Services Limited
BALAMINES.NS,India,Balaji Amines Limited
WELSPUNIND.NS,India,Welspun India Limited
PRAJIND.NS,India,Praj Industries Limited
COCHINSHIP.NS,India,Cochin Shipyard Limited
ZENSARTECH.NS,India,Zensar Technologies Limited
AMBER.NS,India,Amber Enterprises India Limited
LEMONTREE.NS,India,Lemon Tree Hotels Limited
PRINCEPIPE.NS,India,Prince Pipes And Fittings Limited
TRIVENI.NS,India,Triveni Engineering & Industries Limited
GARFIBRES.NS,India,Garware Technical Fibres Limited
LXCHEM.NS,India,Laxmi Organic Industries Limited
STLTECH.NS,India,Sterlite Technologies Limited
CEATLTD.NS,India,CEAT Limited
BSE.NS,India,BSE Limited
SPARC.NS,India,Sun Pharma Advanced Research Company Limited
ALOKINDS.NS,India,Alok Industries Limited
ORIENTELEC.NS,India,Orient Electric Limited
INDIACEM.NS,India,The India Cements Limited
JUBLINGREA.NS,India,Jubilant Ingrevia Limited
KIRLOSENG.NS,India,Kirloskar Oil Engines Limited
TCIEXP.NS,India,TCI Express Limited
JMFINANCIL.NS,India,JM Financial Limited
NETWORK18.NS,India,Network18 Media & Investments Limited
BBTC.NS,India,Bombay Burmah Trading Corporation Limited
SWANENERGY.NS,India,Swan Energy Limited
GPPL.NS,India,Gujarat Pipavav Port Limited
KAYNES.NS,India,Kaynes Technology India Limited
VRLLOG.NS,India,VRL Logistics Limited
INTELLECT.NS,India,Intellect Design Arena Limited
SWSOLAR.NS,India,Sterling and Wilson Renewable Energy Limited
CHEMPLASTS.NS,India,Chemplast Sanmar Limited
QUESS.NS,India,Quess Corp Limited
ROLEXRINGS.NS,India,Rolex Rings Limited
MAHLIFE.NS,India,Mahindra Lifespace Developers Limited
ESABINDIA.NS,India,Esab India Limited
MHRIL.NS,India,Mahindra Holidays & Resorts India Limited
GOCOLORS.NS,India,Go Fashion (India) Limited
HGS.NS,India,Hinduja Global Solutions Limited
BORORENEW.NS,India,BOROSIL RENEWABLES LIMITED
GAEL.NS,India,Gujarat Ambuja Exports Limited
MAPMYINDIA.NS,India,C.E. Info Systems Limited
PRSMJOHNSN.NS,India,Prism Johnson Limited
RUSTOMJEE.NS,India,Keystone Realtors Limited
IRCON.NS,India,Ircon International Limited
RCF.NS,India,Rashtriya Chemicals and Fertilizers Limited
WELCORP.NS,India,Welspun Corp Limited
BEML.NS,India,BEML Limited
