Symbol,Country,Company
GRSE.NS,India,Garden Reach Shipbuilders & Engineers Limited
EPL.NS,India,EPL Limited
MINDACORP.NS,India,Minda Corporation Limited
GRAPHITE.NS,India,Graphite India Limited
HGINFRA.NS,India,H.G. Infra Engineering Limited
OLECTRA.NS,India,Olectra Greentech Limited
RELINFRA.NS,India,Reliance Infrastructure Limited
JUSTDIAL.NS,India,Just Dial Limited
RAIN.NS,India,Rain Industries Limited
IONEXCHANG.NS,India,ION Exchange (India) Limited
EDELWEISS.NS,India,Edelweiss Financial Services Limited
UJJIVANSFB.NS,India,Ujjivan Small Finance Bank Limited
TV18BRDCST.NS,India,TV18 Broadcast Limited
GPIL.NS,India,Godawari Power And Ispat limited
MTARTECH.NS,India,Mtar Technologies Limited
TCI.NS,India,Transport Corporation of India Limited
RTNINDIA.NS,India,RattanIndia Enterprises Limited
VSTIND.NS,India,VST Industries Limited
SAFARI.NS,India,Safari Industries (India) Limited
ACE.NS,India,Action Construction Equipment Limited
MAHSCOOTER.NS,India,Maharashtra Scooters Limited
DELTACORP.NS,India,Delta Corp Limited
GLS.NS,India,Glenmark Life Sciences Limited
GHCL.NS,India,GHCL Limited
INDIGOPNTS.NS,India,Indigo Paints Limited
MAHSEAMLES.NS,India,Maharashtra Seamless Limited
SUPRAJIT.NS,India,Suprajit Engineering Limited
KFINTECH.NS,India,Kfin Technologies Limited
GSFC.NS,India,Gujarat State Fertilizers & Chemicals Limited
J&KBANK.NS,India,The Jammu & Kashmir Bank Limited
RELIGARE.NS,India,Religare Enterprises Limited
MASTEK.NS,India,Mastek Limited
SIS.NS,India,SIS LIMITED
JINDALSAW.NS,India,Jindal Saw Limited
TEGA.NS,India,Tega Industries Limited
SYRMA.NS,India,Syrma SGS Technology Limited
AVANTIFEED.NS,India,Avanti Feeds Limited
STARCEMENT.NS,India,Star Cement Limited
IBULHSGFIN.NS,India,Indiabulls Housing Finance Limited
RKFORGE.NS,India,Ramkrishna Forgings Limited
CAPLIPOINT.NS,India,Caplin Point Laboratories Limited
VAIBHAVGBL.NS,India,Vaibhav Global Limited
RBA.NS,India,Restaurant Brands Asia Limited
JUBLPHARMA.NS,India,Jubilant Pharmova Limited
SHARDACROP.NS,India,Sharda Cropchem Limited
NIITLTD.NS,India,NIIT Limited
PCBL.NS,India,PCBL LIMITED
MASFIN.NS,India,MAS Financial Services Limited
SCI.NS,India,Shipping Corporation Of India Limited
PDSL.NS,India,PDS Limited
GUJALKALI.NS,India,Gujarat Alkalies and Chemicals Limited
ELECON.NS,India,Elecon Engineering Company Limited
CMSINFO.NS,India,CMS Info Systems Limited
VMART.NS,India,V-Mart Retail Limited
ICRA.NS,India,ICRA Limited
JSWHL.NS,India,JSW Holdings Limited
FDC.NS,India,FDC Limited
CSBBANK.NS,India,CSB Bank Limited
KTKBANK.NS,India,The Karnataka Bank Limited
MMTC.NS,India,MMTC Limited
ENGINERSIN.NS,India,Engineers India Limited
SUNTECK.NS,India,Sunteck Realty Limited
PRIVISCL.NS,India,Privi Speciality Chemicals Limited
PARADEEP.NS,India,Paradeep Phosphates Limited
SOBHA.NS,India,Sobha Limited
FUSION.NS,India,Fusion Micro Finance Limited
GMDCLTD.NS,India,Gujarat Mineral Development Corporation Limited
VIJAYA.NS,India,Vijaya Diagnostic Centre Limited
JAMNAAUTO.NS,India,Jamna Auto Industries Limited
ANANTRAJ.NS,India,Anant Raj Limited
SANSERA.NS,India,Sansera Engineering Limited
MFL.NS,India,Meghmani Finechem Limited
AHLUCONT.NS,India,Ahluwalia Contracts (India) Limited
BSHSL.NS,India,Bombay Super Hybrid Seeds Limited
TATACOFFEE.NS,India,Tata Coffee Limited
TEAMLEASE.NS,India,Teamlease Services Limited
JKTYRE.NS,India,JK Tyre & Industries Limited
VARROC.NS,India,Varroc Engineering Limited
GREENLAM.NS,India,Greenlam Industries Limited
JPPOWER.NS,India,Jaiprakash Power Ventures Limited
INFIBEAM.NS,India,Infibeam Avenues Limited
SPANDANA.NS,India,Spandana Sphoorty Financial Limited
HSCL.NS,India,Himadri Speciality Chemical Limited
BHARATRAS.NS,India,Bharat Rasayan Limited
RAJRATAN.NS,India,Rajratan Global Wire Limited
LAOPALA.NS,India,La Opala RG Limited
SARDAEN.NS,India,Sarda Energy & Minerals Limited
RALLIS.NS,India,Rallis India Limited
BOROLTD.NS,India,Borosil Limited
RATEGAIN.NS,India,Rategain Travel Technologies Limited
SCHNEIDER.NS,India,Schneider Electric Infrastructure Limited
RPOWER.NS,India,Reliance Power Limited
ARVINDFASN.NS,India,Arvind Fashions Limited
TATVA.NS,India,Tatva Chintan Pharma Chem Limited
POWERMECH.NS,India,Power Mech Projects Limited
HCG.NS,India,Healthcare Global Enterprises Limited
NESCO.NS,India,Nesco Limited
HEIDELBERG.NS,India,HeidelbergCement India Limited
TECHNOE.NS,India,Techno Electric & Engineering Company Limited
POLYPLEX.NS,India,Polyplex Corporation Limited
SURYAROSNI.NS,India,Surya Roshni Limited
AUTOAXLES.NS,India,Automotive Axles Limited
JWL.NS,India,Jupiter Wagons Limited
NFL.NS,India,National Fertilizers Limited
HEG.NS,India,HEG Limited
RAJRILTD.NS,India,Raj Rayon Industries Limited
CHENNPETRO.NS,India,Chennai Petroleum Corporation Limited
WSTCSTPAPR.NS,India,West Coast Paper Mills Limited
LUXIND.NS,India,Lux Industries Limited
HIKAL.NS,India,Hikal Limited
MIDHANI.NS,India,Mishra Dhatu Nigam Limited
HLEGLAS.NS,India,HLE Glascoat Limited
SHAREINDIA.NS,India,Share India Securities Limited
NOCIL.NS,India,NOCIL Limited
NAZARA.NS,India,Nazara Technologies Limited
BANARISUG.NS,India,Bannari Amman Sugars Limited
ANANDRATHI.NS,India,Anand Rathi Wealth Limited
PRUDENT.NS,India,Prudent Corporate Advisory Services Limited
GRAVITA.NS,India,Gravita India Limited
GREENPANEL.NS,India,Greenpanel Industries Limited
VESUVIUS.NS,India,Vesuvius India Limited
DCBBANK.NS,India,DCB Bank Limited
ROSSARI.NS,India,Rossari Biotech Limited
RESPONIND.NS,India,Responsive Industries Limited
TINPLATE.NS,India,The Tinplate Company of India Limited
KIRLOSBROS.NS,India,Kirloskar Brothers Limited
RAILTEL.NS,India,Railtel Corporation Of India Limited
AMIORG.NS,India,Ami Organics Limited
ISGEC.NS,India,Isgec Heavy Engineering Limited
NEOGEN.NS,India,Neogen Chemicals Limited
MARKSANS.NS,India,Marksans Pharma Limited
NAVA.NS,India,NAVA LIMITED
NEWGEN.NS,India,Newgen Software Technologies Limited
BECTORFOOD.NS,India,Mrs. Bectors Food Specialities Limited
TWL.NS,India,Titagarh Wagons Limited
AARTIDRUGS.NS,India,Aarti Drugs Limited
UJJIVAN.NS,India,Ujjivan Financial Services Limited
GATEWAY.NS,India,Gateway Distriparks Limited
SULA.NS,India,Sula Vineyards Limited
DAAWAT.NS,India,LT Foods Limited
SOUTHBANK.NS,India,The South Indian Bank Limited
GET&D.NS,India,GE T&D India Limited
HARSHA.NS,India,Harsha Engineers International Limited
PGEL.NS,India,PG Electroplast Limited
RSYSTEMS.NS,India,R Systems International Limited
INDOCO.NS,India,Indoco Remedies Limited
MOLDTKPAC.NS,India,Mold-Tek Packaging Limited
IFBIND.NS,India,IFB Industries Limited
SBCL.NS,India,Shivalik Bimetal Controls Limited
BCG.NS,India,Brightcom Group Limited
GREAVESCOT.NS,India,Greaves Cotton Limited
MOIL.NS,India,MOIL Limited
TATASTLLP.NS,India,Tata Steel Long Products Limited
TARSONS.NS,India,Tarsons Products Limited
SHANTIGEAR.NS,India,Shanthi Gears Limited
CHOICEIN.NS,India,Choice International Limited
TIIL.NS,India,Technocraft Industries (India) Limited
DHANUKA.NS,India,Dhanuka Agritech Limited
JCHAC.NS,India,Johnson Controls - Hitachi Air Conditioning India Limited
DODLA.NS,India,Dodla Dairy Limited
DALMIASUG.NS,India,Dalmia Bharat Sugar and Industries Limited
VOLTAMP.NS,India,Voltamp Transformers Limited
ASTEC.NS,India,Astec LifeSciences Limited
SUDARSCHEM.NS,India,Sudarshan Chemical Industries Limited
KSCL.NS,India,Kaveri Seed Company Limited
SUNFLAG.NS,India,Sunflag Iron And Steel Company Limited
IBREALEST.NS,India,Indiabulls Real Estate Limited
THOMASCOOK.NS,India,Thomas Cook  (India)  Limited
HBLPOWER.NS,India,HBL Power Systems Limited
INOXWIND.NS,India,Inox Wind Limited
NILKAMAL.NS,India,Nilkamal Limited
ZENTEC.NS,India,Zen Technologies Limited
TCNSBRANDS.NS,India,TCNS Clothing Co. Limited
ADVENZYMES.NS,India,Advanced Enzyme Technologies Limited
STAR.NS,India,Strides Pharma Science Limited
FCL.NS,India,Fineotex Chemical Limited
KKCL.NS,India,Kewal Kiran Clothing Limited
HINDWAREAP.NS,India,Hindware Home Innovation Limited
MAHLOG.NS,India,Mahindra Logistics Limited
EMIL.NS,India,Electronics Mart India Limited
JTEKTINDIA.NS,India,Jtekt India Limited
MANINFRA.NS,India,Man Infraconstruction Limited
ITDC.NS,India,India Tourism Development Corporation Limited
APCOTEXIND.NS,India,Apcotex Industries Limited
PRICOLLTD.NS,India,Pricol Limited
PTC.NS,India,PTC India Limited
AARTIPHARM.NS,India,Aarti Pharmalabs Limited
MBAPL.NS,India,Madhya Bharat Agro Products Limited
SAGCEM.NS,India,Sagar Cements Limited
TDPOWERSYS.NS,India,TD Power Systems Limited
JAICORPLTD.NS,India,Jai Corp Limited
DBL.NS,India,Dilip Buildcon Limited
BARBEQUE.NS,India,Barbeque Nation Hospitality Limited
UNIPARTS.NS,India,Uniparts India Limited
UFLEX.NS,India,UFLEX Limited
WONDERLA.NS,India,Wonderla Holidays Limited
PSPPROJECT.NS,India,PSP Projects Limited
KIRLOSIND.NS,India,Kirloskar Industries Limited
IPL.NS,India,India Pesticides Limited
DISHTV.NS,India,Dish TV India Limited
TATAMETALI.NS,India,Tata Metaliks Limited
PAISALO.NS,India,Paisalo Digital Limited
PFOCUS.NS,India,Prime Focus Limited
HEMIPROP.NS,India,Hemisphere Properties India Limited
LGBBROSLTD.NS,India,LG Balakrishnan & Bros Limited
MAITHANALL.NS,India,Maithan Alloys Limited
SSWL.NS,India,Steel Strips Wheels Limited
NEULANDLAB.NS,India,Neuland Laboratories Limited
HATHWAY.NS,India,Hathway Cable & Datacom Limited
THYROCARE.NS,India,Thyrocare Technologies Limited
ORIENTCEM.NS,India,Orient Cement Limited
DREAMFOLKS.NS,India,Dreamfolks Services Limited
ETHOSLTD.NS,India,Ethos Limited
GLOBUSSPR.NS,India,Globus Spirits Limited
GANESHHOUC.NS,India,Ganesh Housing Corporation Limited
ARVIND.NS,India,Arvind Limited
ICIL.NS,India,Indo Count Industries Limited
SHRIPISTON.NS,India,Shriram Pistons & Rings Limited
WOCKPHARMA.NS,India,Wockhardt Limited
DBREALTY.NS,India,D B Realty Limited
ISMTLTD.NS,India,ISMT Limited
JINDALPOLY.NS,India,Jindal Poly Films Limited
WABAG.NS,India,VA Tech Wabag Limited
BAJAJCON.NS,India,Bajaj Consumer Care Limited
GENUSPOWER.NS,India,Genus Power Infrastructures Limited
BUTTERFLY.NS,India,Butterfly Gandhimathi Appliances Limited
NAVNETEDUL.NS,India,Navneet Education Limited
GOKEX.NS,India,Gokaldas Exports Limited
APOLLOPIPE.NS,India,Apollo Pipes Limited
LANDMARK.NS,India,Landmark Cars Limited
IFCI.NS,India,IFCI Limited
ATFL.NS,India,Agro Tech Foods Limited
EVEREADY.NS,India,Eveready Industries India Limited
AGI.NS,India,AGI Greenpac Limited
TI.NS,India,Tilaknagar Industries Limited
ASHOKA.NS,India,Ashoka Buildcon Limited
SOMANYCERA.NS,India,Somany Ceramics Limited
HCC.NS,India,Hindustan Construction Company Limited
JISLJALEQS.NS,India,Jain Irrigation Systems Limited
VINDHYATEL.NS,India,Vindhya Telelinks Limited
FIEMIND.NS,India,Fiem Industries Limited
TASTYBITE.NS,India,Tasty Bite Eatables Limited
JAYNECOIND.NS,India,Jayaswal Neco Industries Limited
HONDAPOWER.NS,India,Honda India Power Products Limited
UNICHEMLAB.NS,India,Unichem Laboratories Limited
MUKANDLTD.NS,India,Mukand Limited
CIGNITITEC.NS,India,Cigniti Technologies Limited
MMFL.NS,India,MM Forgings Limited
VENKEYS.NS,India,Venky's (India) Limited
RAMKY.NS,India,Ramky Infrastructure Limited
DIVGIITTS.NS,India,Divgi Torqtransfer Systems Limited
CAMLINFINE.NS,India,Camlin Fine Sciences Limited
SHILPAMED.NS,India,Shilpa Medicare Limited
GULFOILLUB.NS,India,Gulf Oil Lubricants India Limited
MOL.NS,India,Meghmani Organics Limited
DOLLAR.NS,India,Dollar Industries Limited
VSTTILLERS.NS,India,V.S.T Tillers Tractors Limited
SUBROS.NS,India,Subros Limited
DCAL.NS,India,Dishman Carbogen Amcis Limited
GABRIEL.NS,India,Gabriel India Limited
MAXVIL.NS,India,Max Ventures and Industries Limited
SIYSIL.NS,India,Siyaram Silk Mills Limited
TVSSRICHAK.NS,India,TVS Srichakra Limited
ASTRAMICRO.NS,India,Astra Microwave Products Limited
JKIL.NS,India,J.Kumar Infraprojects Limited
JAGRAN.NS,India,Jagran Prakashan Limited
ELECTCAST.NS,India,Electrosteel Castings Limited
CARERATING.NS,India,CARE Ratings Limited
INDIAGLYCO.NS,India,India Glycols Limited
BALMLAWRIE.NS,India,Balmer Lawrie & Company Limited
KOLTEPATIL.NS,India,Kolte - Patil Developers Limited
IMAGICAA.NS,India,Imagicaaworld Entertainment Limited
WELENT.NS,India,Welspun Enterprises Limited
TIPSINDLTD.NS,India,TIPS Industries Limited
SWARAJENG.NS,India,Swaraj Engines Limited
MAYURUNIQ.NS,India,Mayur Uniquoters Ltd
GANECOS.NS,India,Ganesha Ecosphere Limited
PARAS.NS,India,Paras Defence and Space Technologies Limited
LUMAXTECH.NS,India,Lumax Auto Technologies Limited
ACCELYA.NS,India,Accelya Solutions India Limited
KESORAMIND.NS,India,Kesoram Industries Limited
CARTRADE.NS,India,Cartrade Tech Limited
MPSLTD.NS,India,MPS Limited
SEQUENT.NS,India,Sequent Scientific Limited
HIL.NS,India,HIL Limited
GUFICBIO.NS,India,Gufic Biosciences Limited
ITDCEM.NS,India,ITD Cementation India Limited
PILANIINVS.NS,India,Pilani Investment and Industries Corporation Limited
MSTCLTD.NS,India,Mstc Limited
LSIL.NS,India,Lloyds Steels Industries Limited
PANAMAPET.NS,India,Panama Petrochem Limited
OPTIEMUS.NS,India,Optiemus Infracom Limited
SIRCA.NS,India,Sirca Paints India Limited
TIRUMALCHM.NS,India,Thirumalai Chemicals Limited
DYNAMATECH.NS,India,Dynamatic Technologies Limited
SUNDARMHLD.NS,India,Sundaram Finance Holdings Limited
TIMETECHNO.NS,India,Time Technoplast Limited
DBCORP.NS,India,D.B.Corp Limited
ASHIANA.NS,India,Ashiana Housing Limited
CONFIPET.NS,India,Confidence Petroleum India Limited
DIAMONDYD.NS,India,Prataap Snacks Limited
NUCLEUS.NS,India,Nucleus Software Exports Limited
GREENPLY.NS,India,Greenply Industries Limited
JPASSOCIAT.NS,India,Jaiprakash Associates Limited
WENDT.NS,India,Wendt (India) Limited
FINOPB.NS,India,Fino Payments Bank Limited
FMGOETZE.NS,India,Federal-Mogul Goetze (India) Limited.
SANGHIIND.NS,India,Sanghi Industries Limited
VAKRANGEE.NS,India,Vakrangee Limited
GNA.NS,India,GNA Axles Limited
AMRUTANJAN.NS,India,Amrutanjan Health Care Limited
EMUDHRA.NS,India,eMudhra Limited
DATAMATICS.NS,India,Datamatics Global Services Limited
SHARDAMOTR.NS,India,Sharda Motor Industries Limited
IOLCP.NS,India,IOL Chemicals and Pharmaceuticals Limited
LUMAXIND.NS,India,Lumax Industries Limited
BAJAJHIND.NS,India,Bajaj Hindusthan Sugar Limited
STYLAMIND.NS,India,Stylam Industries Limited
ANDHRAPAP.NS,India,ANDHRA PAPER LIMITED
SOTL.NS,India,Savita Oil Technologies Limited
ADFFOODS.NS,India,ADF Foods Limited
VIDHIING.NS,India,Vidhi Specialty Food Ingredients Limited
KABRAEXTRU.NS,India,Kabra Extrusion Technik Limited
BEPL.NS,India,Bhansali Engineering Polymers Limited
RUPA.NS,India,Rupa & Company Limited
NACLIND.NS,India,NACL Industries Limited
VSSL.NS,India,Vardhman Special Steels Limited
VISHNU.NS,India,Vishnu Chemicals Limited
DWARKESH.NS,India,Dwarikesh Sugar Industries Limited
DHANI.NS,India,Dhani Services Limited
BANCOINDIA.NS,India,Banco Products (I) Limited
KINGFA.NS,India,Kingfa Science & Technology (India) Limited
SUBEXLTD.NS,India,Subex Limited
HINDOILEXP.NS,India,Hindustan Oil Exploration Company Limited
RTNPOWER.NS,India,RattanIndia Power Limited
VADILALIND.NS,India,Vadilal Industries Limited
BBOX.NS,India,Black Box Limited
ORCHPHARMA.NS,India,Orchid Pharma Limited
PURVA.NS,India,Puravankara Limited
COSMOFIRST.NS,India,COSMO FIRST LIMITED
IMFA.NS,India,Indian Metals & Ferro Alloys Limited
SUPRIYA.NS,India,Supriya Lifescience Limited
SAKSOFT.NS,India,Saksoft Limited
IIFLSEC.NS,India,IIFL Securities Limited
SANGHVIMOV.NS,India,Sanghvi Movers Limited
GOKULAGRO.NS,India,Gokul Agro Resources Limited
ALEMBICLTD.NS,India,Alembic Limited
VENUSPIPES.NS,India,Venus Pipes & Tubes Limited
SEAMECLTD.NS,India,Seamec Limited
TNPL.NS,India,Tamil Nadu Newsprint & Papers Limited
KPIGREEN.NS,India,KPI Green Energy Limited
BFINVEST.NS,India,BF Investment Limited
SESHAPAPER.NS,India,Seshasayee Paper and Boards Limited
DHAMPURSUG.NS,India,Dhampur Sugar Mills Limited
ANDHRSUGAR.NS,India,The Andhra Sugars Limited
KIRIINDUS.NS,India,Kiri Industries Limited
TTKHLTCARE.NS,India,TTK Healthcare Limited
CARYSIL.NS,India,CARYSIL LIMITED
GOCLCORP.NS,India,GOCL Corporation Limited
JSWISPL.NS,India,JSW Ispat Special Products Limited
STERTOOLS.NS,India,Sterling Tools Limited
SHALBY.NS,India,Shalby Limited
TIDEWATER.NS,India,Tide Water Oil Company (India) Limited
KRSNAA.NS,India,Krsnaa Diagnostics Limited
KRISHANA.NS,India,Krishana Phoschem Limited
HUHTAMAKI.NS,India,Huhtamaki India Limited
BBL.NS,India,Bharat Bijlee Limited
SEPC.NS,India,SEPC Limited
ORISSAMINE.NS,India,The Orissa Minerals Development Company Limited
FILATEX.NS,India,Filatex India Limited
THEJO.NS,India,Thejo Engineering Limited
APTECHT.NS,India,Aptech Limited
ORIENTHOT.NS,India,Oriental Hotels Limited
DCXINDIA.NS,India,DCX Systems Limited
FOSECOIND.NS,India,Foseco India Limited
GOLDIAM.NS,India,Goldiam International Limited
SHANKARA.NS,India,Shankara Building Products Limited
INSECTICID.NS,India,Insecticides (India) Limited
THANGAMAYL.NS,India,Thangamayil Jewellery Limited
SHK.NS,India,S H Kelkar and Company Limited
TEXRAIL.NS,India,Texmaco Rail & Engineering Limited
CANTABIL.NS,India,Cantabil Retail India Limited
GALLANTT.NS,India,Gallantt Ispat Limited
HERITGFOOD.NS,India,Heritage Foods Limited
KCP.NS,India,KCP Limited
MOREPENLAB.NS,India,Morepen Laboratories Limited
GATI.NS,India,GATI Limited
RAMASTEEL.NS,India,Rama Steel Tubes Limited
HESTERBIO.NS,India,Hester Biosciences Limited
NRBBEARING.NS,India,NRB Bearing Limited
INDOSTAR.NS,India,IndoStar Capital Finance Limited
MONTECARLO.NS,India,Monte Carlo Fashions Limited
KSL.NS,India,Kalyani Steels Limited
KDDL.NS,India,KDDL Limited
TCPLPACK.NS,India,TCPL Packaging Limited
MARATHON.NS,India,Marathon Nextgen Realty Limited
ARVSMART.NS,India,Arvind SmartSpaces Limited
DCW.NS,India,DCW Limited
DEN.NS,India,Den Networks Limited
STEELXIND.NS,India,STEEL EXCHANGE INDIA LIMITED
EIHAHOTELS.NS,India,EIH Associated Hotels Limited
IGPL.NS,India,IG Petrochemicals Limited
NITINSPIN.NS,India,Nitin Spinners Limited
EXPLEOSOL.NS,India,Expleo Solutions Limited
VERANDA.NS,India,Veranda Learning Solutions Limited
SALASAR.NS,India,Salasar Techno Engineering Limited
STYRENIX.NS,India,Styrenix Performance Materials Limited
ADORWELD.NS,India,Ador Welding Limited
BHAGCHEM.NS,India,Bhagiradha Chemicals & Industries Limited
PCJEWELLER.NS,India,PC Jeweller Limited
GENESYS.NS,India,Genesys International Corporation Limited
STOVEKRAFT.NS,India,Stove Kraft Limited
RANEHOLDIN.NS,India,Rane Holdings Limited
NDTV.NS,India,New Delhi Television Limited
XPROINDIA.NS,India,Xpro India Limited
MANORAMA.NS,India,Manorama Industries Limited
GRWRHITECH.NS,India,Garware Hi-Tech Films Limited
HARIOMPIPE.NS,India,Hariom Pipe Industries Limited
SANDHAR.NS,India,Sandhar Technologies Limited
AVTNPL.NS,India,AVT Natural Products Limited
IWEL.NS,India,Inox Wind Energy Limited
SJS.NS,India,S.J.S. Enterprises Limited
EVERESTIND.NS,India,Everest Industries Limited
FAIRCHEMOR.NS,India,Fairchem Organics Limited
SASKEN.NS,India,Sasken Technologies Limited
OAL.NS,India,Oriental Aromatics Limited
NELCO.NS,India,NELCO Limited
RIIL.NS,India,Reliance Industrial Infrastructure Limited
SOLARA.NS,India,Solara Active Pharma Sciences Limited
TAJGVK.NS,India,Taj GVK Hotels & Resorts Limited
BOMDYEING.NS,India,Bombay Dyeing & Mfg Company Limited
MANGCHEFER.NS,India,Mangalore Chemicals & Fertilizers Limited
GOODLUCK.NS,India,Goodluck India Limited
RPGLIFE.NS,India,RPG Life Sciences Limited
PATELENG.NS,India,Patel Engineering Limited
SPIC.NS,India,Southern Petrochemicals Industries Corporation  Limited
INOXGREEN.NS,India,Inox Green Energy Services Limited
GIPCL.NS,India,Gujarat Industries Power Company Limited
UNIVCABLES.NS,India,Universal Cables Limited
NSIL.NS,India,Nalwa Sons Investments Limited
HMT.NS,India,HMT Limited
MATRIMONY.NS,India,Matrimony.Com Limited
MTNL.NS,India,Mahanagar Telephone Nigam Limited
SDBL.NS,India,Som Distilleries & Breweries Limited
VALIANTORG.NS,India,Valiant Organics Limited
ARMANFIN.NS,India,Arman Financial Services Limited
REPCOHOME.NS,India,Repco Home Finance Limited
HERANBA.NS,India,Heranba Industries Limited
BFUTILITIE.NS,India,BF Utilities Limited
PRECWIRE.NS,India,Precision Wires India Limited
AXITA.NS,India,Axita Cotton Limited
GRMOVER.NS,India,GRM Overseas Limited
GTPL.NS,India,GTPL Hathway Limited
IGARASHI.NS,India,Igarashi Motors India Limited
INFOBEAN.NS,India,InfoBeans Technologies Limited
ALICON.NS,India,Alicon Castalloy Limited
THEMISMED.NS,India,Themis Medicare Limited
