Symbol,Country,Company
TVTODAY.NS,India,TV Today Network Limited
WHEELS.NS,India,Wheels India Limited
RPSGVENT.NS,India,RPSG VENTURES LIMITED
RAMCOIND.NS,India,Ramco Industries Limited
SMLISUZU.NS,India,SML Isuzu Limited
AHL.NS,India,Abans Holdings Limited
UNIENTER.NS,India,Uniphos Enterprises Limited
SATIN.NS,India,Satin Creditcare Network Limited
KUANTUM.NS,India,Kuantum Papers Limited
GANESHBE.NS,India,Ganesh Benzoplast Limited
SUVEN.NS,India,Suven Life Sciences Limited
SATIA.NS,India,Satia Industries Limited
GULPOLY.NS,India,Gulshan Polyols Limited
UGARSUGAR.NS,India,The Ugar Sugar Works Limited
MANALIPETC.NS,India,Manali Petrochemicals Limited
PIXTRANS.NS,India,Pix Transmissions Limited
SHRIRAMPPS.NS,India,Shriram Properties Limited
RADIANTCMS.NS,India,Radiant Cash Management Services Limited
PNBGILTS.NS,India,PNB Gilts Limited
INDORAMA.NS,India,Indo Rama Synthetics (India) Limited
ASHAPURMIN.NS,India,Ashapura Minechem Limited
UGROCAP.NS,India,Ugro Capital Limited
AXISCADES.NS,India,AXISCADES Technologies Limited
HITECH.NS,India,Hi-Tech Pipes Limited
PUNJABCHEM.NS,India,Punjab Chemicals & Crop Protection Limited
SURYODAY.NS,India,Suryoday Small Finance Bank Limited
EKC.NS,India,Everest Kanto Cylinder Limited
JASH.NS,India,Jash Engineering Limited
DPSCLTD.NS,India,DPSC Limited
TARC.NS,India,TARC Limited
BHARATWIRE.NS,India,Bharat Wire Ropes Limited
EXCELINDUS.NS,India,Excel Industries Limited
SPECIALITY.NS,India,Speciality Restaurants Limited
ANUP.NS,India,The Anup Engineering Limited
SKIPPER.NS,India,Skipper Limited
AJMERA.NS,India,Ajmera Realty & Infra India Limited
SHALPAINTS.NS,India,Shalimar Paints Limited
GMBREW.NS,India,GM Breweries Limited
SANGAMIND.NS,India,Sangam (India) Limited
SHIVALIK.NS,India,Shivalik Rasayan Limited
GMRP&UI.NS,India,GMR Power and Urban Infra Limited
PENIND.NS,India,Pennar Industries Limited
GEOJITFSL.NS,India,Geojit Financial Services Limited
BCLIND.NS,India,Bcl Industries Limited
DBOL.NS,India,Dhampur Bio Organics Limited
SHAILY.NS,India,Shaily Engineering Plastics Limited
LIKHITHA.NS,India,Likhitha Infrastructure Limited
MADRASFERT.NS,India,Madras Fertilizers Limited
STEELCAS.NS,India,Steelcast Limited
MKPL.NS,India,M K Proteins Limited
ROSSELLIND.NS,India,Rossell India Limited
KITEX.NS,India,Kitex Garments Limited
PRAKASH.NS,India,Prakash Industries Limited
ARTEMISMED.NS,India,Artemis Medicare Services Limited
RICOAUTO.NS,India,Rico Auto Industries Limited
OMAXE.NS,India,Omaxe Limited
CENTUM.NS,India,Centum Electronics Limited
ROTO.NS,India,Roto Pumps Limited
PRECAM.NS,India,Precision Camshafts Limited
BIGBLOC.NS,India,Bigbloc Construction Limited
SHREDIGCEM.NS,India,Shree Digvijay Cement Co.Ltd
CLSEL.NS,India,Chaman Lal Setia Exports Limited
GTLINFRA.NS,India,GTL Infrastructure Limited
PGIL.NS,India,Pearl Global Industries Limited
UTTAMSUGAR.NS,India,Uttam Sugar Mills Limited
AVADHSUGAR.NS,India,Avadh Sugar & Energy Limited
PITTIENG.NS,India,Pitti Engineering Limited
5PAISA.NS,India,5Paisa Capital Limited
NAHARSPING.NS,India,Nahar Spinning Mills Limited
SPCENET.NS,India,Spacenet Enterprises India Limited
SPORTKING.NS,India,Sportking India Limited
DEEPINDS.NS,India,Deep Industries Limited
PARAGMILK.NS,India,Parag Milk Foods Limited
AGARIND.NS,India,Agarwal Industrial Corporation Limited
CONTROLPR.NS,India,Control Print Limited
BAJAJHCARE.NS,India,Bajaj Healthcare Limited
KAMDHENU.NS,India,Kamdhenu Limited
CHEMCON.NS,India,Chemcon Speciality Chemicals Limited
GICHSGFIN.NS,India,GIC Housing Finance Limited
MEDICAMEQ.NS,India,Medicamen Biotech Limited
DLINKINDIA.NS,India,D-Link (India) Limited
ARIHANTSUP.NS,India,Arihant Superstructures Limited
VHL.NS,India,Vardhman Holdings Limited
PFS.NS,India,PTC India Financial Services Limited
HEXATRADEX.NS,India,Hexa Tradex Limited
RILINFRA.NS,India,Rachana Infrastructure Limited
CAPACITE.NS,India,Capacit'e Infraprojects Limited
SPAL.NS,India,S. P. Apparels Limited
NCLIND.NS,India,NCL Industries Limited
63MOONS.NS,India,63 moons technologies limited
NAVKARCORP.NS,India,Navkar Corporation Limited
ORIENTPPR.NS,India,Orient Paper & Industries Limited
DREDGECORP.NS,India,Dredging Corporation of India Limited
AMBIKCO.NS,India,Ambika Cotton Mills Limited
CENTRUM.NS,India,Centrum Capital Limited
LINC.NS,India,Linc Limited
RGL.NS,India,Renaissance Global Limited
SCHAND.NS,India,S Chand And Company Limited
NELCAST.NS,India,Nelcast Limited
FAZE3Q.NS,India,Faze Three Limited
KICL.NS,India,Kalyani Investment Company Limited
DVL.NS,India,Dhunseri Ventures Limited
JAGSNPHARM.NS,India,Jagsonpal Pharmaceuticals Limited
POKARNA.NS,India,Pokarna Limited
IFGLEXPOR.NS,India,IFGL Refractories Limited
TRIL.NS,India,Transformers And Rectifiers (India) Limited
CENTENKA.NS,India,Century Enka Limited
SMCGLOBAL.NS,India,SMC Global Securities Limited
ROHLTD.NS,India,Royal Orchid Hotels Limited
INDNIPPON.NS,India,India Nippon Electricals Limited
SHAKTIPUMP.NS,India,Shakti Pumps (India) Limited
NGLFINE.NS,India,NGL Fine-Chem Limited
IMPAL.NS,India,India Motor Parts and Accessories Limited
BLISSGVS.NS,India,Bliss GVS Pharma Limited
ALLSEC.NS,India,Allsec Technologies Limited
ORIENTBELL.NS,India,Orient Bell Limited
MANGLMCEM.NS,India,Mangalam Cement Limited
SANDESH.NS,India,The Sandesh Limited
BODALCHEM.NS,India,Bodal Chemicals Limited
ESTER.NS,India,Ester Industries Limited
ZOTA.NS,India,Zota Health Care LImited
RSWM.NS,India,RSWM Limited
INDRAMEDCO.NS,India,Indraprastha Medical Corporation Limited
QUICKHEAL.NS,India,Quick Heal Technologies Limited
SRHHYPOLTD.NS,India,Sree Rayalaseema Hi-Strength Hypo Limited
AURIONPRO.NS,India,Aurionpro Solutions Limited
GSLSU.NS,India,Global Surfaces Limited
SASTASUNDR.NS,India,Sastasundar Ventures Limited
MANAKSIA.NS,India,Manaksia Limited
AWHCL.NS,India,Antony Waste Handling Cell Limited
BLKASHYAP.NS,India,B. L. Kashyap and Sons Limited
RAMRAT.NS,India,Ram Ratna Wires Limited
JINDRILL.NS,India,Jindal Drilling And Industries Limited
VIMTALABS.NS,India,Vimta Labs Limited
CLOUD.NS,India,Varanium Cloud Limited
DPABHUSHAN.NS,India,D. P. Abhushan Limited
MOLDTECH.NS,India,Mold-Tek Technologies Limited
ATULAUTO.NS,India,Atul Auto Limited
KOKUYOCMLN.NS,India,Kokuyo Camlin Limited
SIGACHI.NS,India,Sigachi Industries Limited
HIMATSEIDE.NS,India,Himatsingka Seide Limited
LINCOLN.NS,India,Lincoln Pharmaceuticals Limited
GREENPOWER.NS,India,Orient Green Power Company Limited
EMAMIPAP.NS,India,Emami Paper Mills Limited
SATINDLTD.NS,India,Sat Industries Limited
RAMCOSYS.NS,India,Ramco Systems Limited
HPAL.NS,India,HP Adhesives Limited
OCCL.NS,India,Oriental Carbon & Chemicals Limited
FOCUS.NS,India,Focus Lighting and Fixtures Limited
GEPIL.NS,India,GE Power India Limited
SUTLEJTEX.NS,India,Sutlej Textiles and Industries Limited
PANACEABIO.NS,India,Panacea Biotec Limited
JAIBALAJI.NS,India,Jai Balaji Industries Limited
RML.NS,India,Rane (Madras) Limited
JETAIRWAYS.NS,India,Jet Airways (India) Limited
TRACXN.NS,India,Tracxn Technologies Limited
KHAICHEM.NS,India,Khaitan Chemicals & Fertilizers Limited
TNPETRO.NS,India,Tamilnadu PetroProducts Limited
ONWARDTEC.NS,India,Onward Technologies Limited
TFCILTD.NS,India,Tourism Finance Corporation of India Limited
ONMOBILE.NS,India,OnMobile Global Limited
INNOVANA.NS,India,Innovana Thinklabs Limited
GANDHITUBE.NS,India,Gandhi Special Tubes Limited
TEXINFRA.NS,India,Texmaco Infrastructure & Holdings Limited
MEDICO.NS,India,Medico Remedies Limited
TVSELECT.NS,India,TVS Electronics Limited
HEUBACHIND.NS,India,Heubach Colorants India Limited
VINYLINDIA.NS,India,Vinyl Chemicals (India) Limited
PARACABLES.NS,India,Paramount Communications Limited
FOODSIN.NS,India,Foods & Inns Limited
HLVLTD.NS,India,HLV LIMITED
COFFEEDAY.NS,India,Coffee Day Enterprises Limited
BETA.NS,India,Beta Drugs Limited
APEX.NS,India,Apex Frozen Foods Limited
YUKEN.NS,India,Yuken India Limited
ELIN.NS,India,Elin Electronics Limited
MONARCH.NS,India,Monarch Networth Capital Limited
DMCC.NS,India,DMCC SPECIALITY CHEMICALS LIMITED
CHEVIOT.NS,India,Cheviot Company Limited
XCHANGING.NS,India,Xchanging Solutions Limited
VISAKAIND.NS,India,Visaka Industries Limited
SUMMITSEC.NS,India,Summit Securities Limited
SUKHJITS.NS,India,Sukhjit Starch & Chemicals Limited
INDIANHUME.NS,India,Indian Hume Pipe Company Limited
JUBLINDS.NS,India,Jubilant Industries Limited
ASALCBR.NS,India,Associated Alcohols & Breweries Ltd.
DECCANCE.NS,India,Deccan Cements Limited
JAYBARMARU.NS,India,Jay Bharat Maruti Limited
COOLCAPS.NS,India,Cool Caps Industries Limited
APOLLO.NS,India,Apollo Micro Systems Limited
ELDEHSG.NS,India,Eldeco Housing And Industries Limited
HERCULES.NS,India,Hercules Hoists Limited
4THDIM.NS,India,Fourth Dimension Solutions Limited
KRITI.NS,India,Kriti Industries (India) Limited
AGSTRA.NS,India,AGS Transact Technologies Limited
NAHARPOLY.NS,India,Nahar Poly Films Limited
MANINDS.NS,India,Man Industries (India) Limited
ENIL.NS,India,Entertainment Network (India) Limited
SYNCOMF.NS,India,Syncom Formulations (India) Limited
KAMOPAINTS.NS,India,Kamdhenu Ventures Limited
NAGAFERT.NS,India,Nagarjuna Fertilizers and Chemicals Limited
SCPL.NS,India,Sheetal Cool Products Limited
HPL.NS,India,HPL Electric & Power Limited
INDOAMIN.NS,India,Indo Amines Limited
DCMSRIND.NS,India,DCM Shriram Industries Limited
MENONBE.NS,India,Menon Bearings Limited
VASCONEQ.NS,India,Vascon Engineers Limited
VLSFINANCE.NS,India,VLS Finance Limited
BALAXI.NS,India,BALAXI PHARMACEUTICALS LIMITED
ZEEMEDIA.NS,India,Zee Media Corporation Limited
CREATIVE.NS,India,Creative Newtech Limited
KRISHIVAL.NS,India,Empyrean Cashews Limited
SNOWMAN.NS,India,Snowman Logistics Limited
KOPRAN.NS,India,Kopran Limited
SHREYAS.NS,India,Shreyas Shipping & Logistics Limited
REFEX.NS,India,Refex Industries Limited
KSOLVES.NS,India,Ksolves India Limited
GFLLIMITED.NS,India,GFL Limited
SPECTRUM.NS,India,Spectrum Electrical Industries Limited
RUSHIL.NS,India,Rushil Decor Limited
IRISDOREME.NS,India,Iris Clothings Limited
BINDALAGRO.NS,India,Oswal Chemicals & Fertilizers Limited
SELMC.NS,India,SEL Manufacturing Company Limited
BHAGERIA.NS,India,Bhageria Industries Limited
ZUARI.NS,India,Zuari Agro Chemicals Limited
TALBROAUTO.NS,India,Talbros Automotive Components Limited
RUBYMILLS.NS,India,The Ruby Mills Limited
OSWALSEEDS.NS,India,ShreeOswal Seeds And Chemicals Limited
DPWIRES.NS,India,D P Wires Limited
SMSPHARMA.NS,India,SMS Pharmaceuticals Limited
DHARMAJ.NS,India,Dharmaj Crop Guard Limited
RBL.NS,India,Rane Brake Lining Limited
GOYALALUM.NS,India,Goyal Aluminiums Limited
NRL.NS,India,Nupur Recyclers Limited
MIRZAINT.NS,India,Mirza International Limited
VIKASLIFE.NS,India,Vikas Lifecare Limited
WINDLAS.NS,India,Windlas Biotech Limited
HITECHGEAR.NS,India,The Hi-Tech Gears Limited
SHREEPUSHK.NS,India,Shree Pushkar Chemicals & Fertilisers Limited
SPENCERS.NS,India,Spencer's Retail Limited
KANORICHEM.NS,India,Kanoria Chemicals & Industries Limited
JPOLYINVST.NS,India,Jindal Poly Investment and Finance Company Limited
ASAL.NS,India,Automotive Stampings and Assemblies Limited
SILVERTUC.NS,India,Silver Touch Technologies Limited
3IINFOLTD.NS,India,3i Infotech Limited
MALLCOM.NS,India,Mallcom (India) Limited
CREST.NS,India,Crest Ventures Limited
REPRO.NS,India,Repro India Limited
MARINE.NS,India,Marine Electricals (India) Limited
KECL.NS,India,Kirloskar Electric Company Limited
DENORA.NS,India,De Nora India Limited
EXXARO.NS,India,Exxaro Tiles Limited
MAGADSUGAR.NS,India,Magadh Sugar & Energy Limited
ASIANTILES.NS,India,Asian Granito India Limited
JAYAGROGN.NS,India,Jayant Agro Organics Limited
DIGISPICE.NS,India,DiGiSPICE Technologies Limited
BBTCL.NS,India,B&B Triplewall Containers Limited
PREMEXPLN.NS,India,Premier Explosives Limited
SWELECTES.NS,India,Swelect Energy Systems Limited
KELLTONTEC.NS,India,Kellton Tech Solutions Limited
MUTHOOTCAP.NS,India,Muthoot Capital Services Limited
APCL.NS,India,Anjani Portland Cement Limited
ASIANENE.NS,India,Asian Energy Services Limited
DONEAR.NS,India,Donear Industries Limited
ADSL.NS,India,Allied Digital Services Limited
BANSWRAS.NS,India,Banswara Syntex Limited
NAHARCAP.NS,India,Nahar Capital and Financial Services Limited
ICEMAKE.NS,India,Ice Make Refrigeration Limited
BAIDFIN.NS,India,Baid Finserv Limited
STCINDIA.NS,India,The State Trading Corporation of India Limited
TBZ.NS,India,Tribhovandas Bhimji Zaveri Limited
SALZERELEC.NS,India,Salzer Electronics Limited
IFBAGRO.NS,India,IFB Agro Industries Limited
PTL.NS,India,PTL Enterprises Limited
ARIHANTCAP.NS,India,Arihant Capital Markets Limited
CSLFINANCE.NS,India,CSL Finance Limited
JSLL.NS,India,Jeena Sikho Lifecare Limited
UNIVPHOTO.NS,India,Universus Photo Imagings Limited
HARDWYN.NS,India,Hardwyn India Limited
DSSL.NS,India,Dynacons Systems & Solutions Limited
REVATHI.NS,India,Revathi Equipment Limited
HCL-INSYS.NS,India,HCL Infosystems Limited
PLASTIBLEN.NS,India,Plastiblends India Limited
UNIDT.NS,India,United Drilling Tools Limited
CAREERP.NS,India,Career Point Limited
ARROWGREEN.NS,India,Arrow Greentech Limited
SREEL.NS,India,Sreeleathers Limited
SBC.NS,India,SBC Exports Limited
RADIOCITY.NS,India,Music Broadcast Limited
SERVOTECH.NS,India,Servotech Power Systems Limited
SAKAR.NS,India,Sakar Healthcare Limited
BALAJITELE.NS,India,Balaji Telefilms Limited
NXTDIGITAL.NS,India,NXTDIGITAL LIMITED
GOACARBON.NS,India,Goa Carbon Limited
BIRLACABLE.NS,India,Birla Cable Limited
RITCO.NS,India,Ritco Logistics Limited
SELAN.NS,India,Selan Exploration Technology Limited
ASCOM.NS,India,Ascom Leasing & Investments Limited
OSIAHYPER.NS,India,Osia Hyper Retail Limited
HINDCOMPOS.NS,India,Hindustan Composites Limited
DHANBANK.NS,India,Dhanlaxmi Bank Limited
DYCL.NS,India,Dynamic Cables Limited
DHUNINV.NS,India,Dhunseri Investments Limited
EIFFL.NS,India,Euro India Fresh Foods Limited
MUNJALAU.NS,India,Munjal Auto Industries Limited
NAHARINDUS.NS,India,Nahar Industrial Enterprises Limited
DELPHIFX.NS,India,DELPHI WORLD MONEY LIMITED
URJA.NS,India,Urja Global Limited
PRIMESECU.NS,India,Prime Securities Limited
NECLIFE.NS,India,Nectar Lifesciences Limited
NBIFIN.NS,India,N. B. I. Industrial Finance Company Limited
GRPLTD.NS,India,GRP Limited
MAWANASUG.NS,India,Mawana Sugars Limited
ZIMLAB.NS,India,Zim Laboratories Limited
PDMJEPAPER.NS,India,Pudumjee Paper Products Limited
ONEPOINT.NS,India,One Point One Solutions Limited
MAXIND.NS,India,Max India Limited
SHYAMCENT.NS,India,Shyam Century Ferrous Limited
VARDHACRLC.NS,India,Vardhman Acrylics Limited
RADHIKAJWE.NS,India,Radhika Jeweltech Limited
NPST.NS,India,Network People Services Technologies Limited
THEINVEST.NS,India,The Investment Trust Of India Limited
HTMEDIA.NS,India,HT Media Limited
NRAIL.NS,India,N R Agarwal Industries Limited
RCOM.NS,India,Reliance Communications Limited
DICIND.NS,India,DIC India Limited
OSWALAGRO.NS,India,Oswal Agro Mills Limited
POCL.NS,India,Pondy Oxides & Chemicals Limited
AARTISURF.NS,India,Aarti Surfactants Limited
SKMEGGPROD.NS,India,SKM Egg Products Export (India) Limited
SOLEX.NS,India,Solex Energy Limited
DEEPENR.NS,India,DEEP ENERGY RESOURCES LIMITED
FCSSOFT.NS,India,FCS Software Solutions Limited
MUNJALSHOW.NS,India,Munjal Showa Limited
KOTHARIPRO.NS,India,Kothari Products Limited
PONNIERODE.NS,India,Ponni Sugars (Erode) Limited
CHEMBOND.NS,India,Chembond Chemicals Ltd
USASEEDS.NS,India,Upsurge Seeds Of Agriculture Limited
KERNEX.NS,India,Kernex Microsystems (India) Limited
RANASUG.NS,India,Rana Sugars Limited
CUPID.NS,India,Cupid Limited
BGRENERGY.NS,India,BGR Energy Systems Limited
GENUSPAPER.NS,India,Genus Paper & Boards Limited
GSS.NS,India,GSS Infotech Limited
PENINLAND.NS,India,Peninsula Land Limited
JYOTISTRUC.NS,India,Jyoti Structures Limited
ADVANIHOTR.NS,India,Advani Hotels & Resorts (India) Limited
KAYA.NS,India,Kaya Limited
KOTHARIPET.NS,India,Kothari Petrochemicals Limited
LIBERTSHOE.NS,India,Liberty Shoes Limited
KHADIM.NS,India,Khadim India Limited
PPL.NS,India,Prakash Pipes Limited
VIPCLOTHNG.NS,India,VIP Clothing Limited
NDRAUTO.NS,India,Ndr Auto Components Limited
PROZONINTU.NS,India,Prozone Intu Properties Limited
INDOBORAX.NS,India,Indo Borax & Chemicals Limited
CONSOFINVT.NS,India,Consolidated Finvest & Holdings Limited
INDSWFTLAB.NS,India,Ind-Swift Laboratories Limited
ZUARIIND.NS,India,ZUARI INDUSTRIES LIMITED
GVKPIL.NS,India,GVK Power & Infrastructure Limited
SBGLP.NS,India,Suratwwala Business Group Limited
HIRECT.NS,India,Hind Rectifiers Limited
CHEMFAB.NS,India,Chemfab Alkalis Limited
GLOBAL.NS,India,Global Education Limited
ANNAPURNA.NS,India,Annapurna Swadisht Limited
INTLCONV.NS,India,International Conveyors Limited
EMKAYTOOLS.NS,India,Emkay Taps and Cutting Tools Limited
ORBTEXP.NS,India,Orbit Exports Limited
SOUTHWEST.NS,India,South West Pinnacle Exploration Limited
KAMATHOTEL.NS,India,Kamat Hotels (I) Limited
RAJMET.NS,India,Rajnandini Metal Limited
RAMAPHO.NS,India,Rama Phosphates Limited
OMINFRAL.NS,India,OM INFRA LIMITED
HMVL.NS,India,Hindustan Media Ventures Limited
AYMSYNTEX.NS,India,AYM Syntex Limited
MSPL.NS,India,MSP Steel & Power Limited
WEALTH.NS,India,Wealth First Portfolio Managers Limited
UNITECH.NS,India,Unitech Limited
WEBELSOLAR.NS,India,Websol Energy System Limited
NURECA.NS,India,Nureca Limited
LYKALABS.NS,India,Lyka Labs Limited
GKWLIMITED.NS,India,GKW Limited
MHLXMIRU.NS,India,Mahalaxmi Rubtech Limited
AURUM.NS,India,Aurum PropTech Limited
SKYGOLD.NS,India,Sky Gold Limited
ALBERTDAVD.NS,India,Albert David Limited
SHIVAUM.NS,India,Shiv Aum Steels Limited
PAVNAIND.NS,India,Pavna Industries Limited
CINELINE.NS,India,Cineline India Limited
KOTARISUG.NS,India,Kothari Sugars And Chemicals Limited
SHEMAROO.NS,India,Shemaroo Entertainment Limited
SILINV.NS,India,SIL Investments Limited
SKP.NS,India,SKP Bearing Industries Limited
MMP.NS,India,MMP Industries Limited
EQUIPPP.NS,India,Equippp Social Impact Technologies Limited
MANORG.NS,India,Mangalam Organics Limited
CYBERTECH.NS,India,Cybertech Systems And Software Limited
TRIGYN.NS,India,Trigyn Technologies Limited
SINTERCOM.NS,India,Sintercom India Limited
JINDALPHOT.NS,India,Jindal Photo Limited
SARLAPOLY.NS,India,Sarla Performance Fibers Limited
RUCHIRA.NS,India,Ruchira Papers Limited
ESSENTIA.NS,India,Integra Essentia Limited
MACPOWER.NS,India,Macpower CNC Machines Limited
AUTOIND.NS,India,Autoline Industries Limited
ORIENTABRA.NS,India,Orient Abrasives Limited
APOLSINHOT.NS,India,Apollo Sindoori Hotels Limited
DYNPRO.NS,India,Dynemic Products Limited
CLEDUCATE.NS,India,CL Educate Limited
PARSVNATH.NS,India,Parsvnath Developers Limited
GSCLCEMENT.NS,India,Gujarat Sidhee Cement Limited
MIRCELECTR.NS,India,MIRC Electronics Limited
VISHWARAJ.NS,India,Vishwaraj Sugar Industries Limited
HINDMOTORS.NS,India,Hindustan Motors Limited
NINSYS.NS,India,NINtec Systems Limited
NATHBIOGEN.NS,India,Nath Bio-Genes (India) Limited
KNAGRI.NS,India,KN Agri Resources Limited
GEECEE.NS,India,GeeCee Ventures Limited
KCPSUGIND.NS,India,KCP Sugar and Industries Corporation Limited
STEL.NS,India,Stel Holdings Limited
PODDARMENT.NS,India,Poddar Pigments Limited
KOTYARK.NS,India,Kotyark Industries Limited
HITECHCORP.NS,India,Hitech Corporation Limited
EUROBOND.NS,India,Euro Panel Products Limited
MICEL.NS,India,MIC Electronics Limited
ORICONENT.NS,India,Oricon Enterprises Limited
20MICRONS.NS,India,20 Microns Limited
MWL.NS,India,Mangalam Worldwide Limited
MINDTECK.NS,India,Mindteck (India) Limited
BMETRICS.NS,India,Bombay Metrics Supply Chain Limited
GOKUL.NS,India,Gokul Refoils and Solvent Limited
SECL.NS,India,Salasar Exteriors and Contour Limited
DUGLOBAL.NS,India,DUDIGITAL GLOBAL LIMITED
WEL.NS,India,Wonder Electricals Limited
SUPERHOUSE.NS,India,Superhouse Limited
LOYALTEX.NS,India,Loyal Textile Mills Limited
BPL.NS,India,BPL Limited
BIRLAMONEY.NS,India,Aditya Birla Money Limited
GPTINFRA.NS,India,GPT Infraprojects Limited
E2E.NS,India,E2E Networks Limited
SHIVAMAUTO.NS,India,Shivam Autotech Limited
DCMNVL.NS,India,DCM Nouvelle Limited
MAZDA.NS,India,Mazda Limited
MADHAVBAUG.NS,India,Vaidya Sane Ayurved Laboratories Limited
WINDMACHIN.NS,India,Windsor Machines Limited
BASML.NS,India,Bannari Amman Spinning Mills Limited
WALCHANNAG.NS,India,Walchandnagar Industries Limited
SEJALLTD.NS,India,Sejal Glass Limited
UCALFUEL.NS,India,Ucal Fuel Systems Limited
MAHEPC.NS,India,Mahindra EPC Irrigation Limited
V2RETAIL.NS,India,V2 Retail Limited
SAKUMA.NS,India,Sakuma Exports Limited
