Symbol,Country,Company
VERTOZ.NS,India,Vertoz Advertising Limited
KMSUGAR.NS,India,K.M.Sugar Mills Limited
ASHIMASYN.NS,India,Ashima Limited
UFO.NS,India,UFO Moviez India Limited
VIKASECO.NS,India,Vikas EcoTech Limited
SAKHTISUG.NS,India,Sakthi Sugars Limited
MAHESHWARI.NS,India,Maheshwari Logistics Limited
MAANALU.NS,India,Maan Aluminium Limited
HUBTOWN.NS,India,Hubtown Limited
REPL.NS,India,Rudrabhishek Enterprises Limited
QMSMEDI.NS,India,QMS Medical Allied Services Limited
MANAKSTEEL.NS,India,Manaksia Steels Limited
EMAMIREAL.NS,India,Emami Realty Limited
GENCON.NS,India,Generic Engineering Construction and Projects Limited
STARPAPER.NS,India,Star Paper Mills Limited
GUJAPOLLO.NS,India,Gujarat Apollo Industries Limited
JAYSREETEA.NS,India,Jayshree Tea & Industries Limited
NDL.NS,India,Nandan Denim Limited
BCONCEPTS.NS,India,Brand Concepts Limited
GIRRESORTS.NS,India,GIR Natureview Resorts Limited
SMLT.NS,India,Sarthak Metals Limited
TPLPLASTEH.NS,India,TPL Plastech Limited
TEMBO.NS,India,Tembo Global Industries Limited
DANGEE.NS,India,Dangee Dums Limited
NIPPOBATRY.NS,India,Indo-National Limited
ASIANHOTNR.NS,India,Asian Hotels (North) Limited
BRNL.NS,India,Bharat Road Network Limited
PPAP.NS,India,PPAP Automotive Limited
PASUPTAC.NS,India,Pasupati Acrylon Limited
FROG.NS,India,Frog Cellsat Limited
ASAHISONG.NS,India,Asahi Songwon Colors Limited
PRECOT.NS,India,Precot Limited
MEP.NS,India,MEP Infrastructure Developers Limited
VENUSREM.NS,India,Venus Remedies Limited
KILITCH.NS,India,Kilitch Drugs (India) Limited
BTML.NS,India,Bodhi Tree Multimedia Limited
MEGASTAR.NS,India,Megastar Foods Limited
DRCSYSTEMS.NS,India,DRC Systems India Limited
ZODIACLOTH.NS,India,Zodiac Clothing Company Limited
HILTON.NS,India,Hilton Metal Forging Limited
INDOTHAI.NS,India,Indo Thai Securities Limited
JITFINFRA.NS,India,JITF Infralogistics Limited
EROSMEDIA.NS,India,Eros International Media Limited
DEVIT.NS,India,Dev Information Technology Limited
BIL.NS,India,Bhartiya International Limited
EIMCOELECO.NS,India,Eimco Elecon (India) Limited
ANMOL.NS,India,Anmol India Limited
COASTCORP.NS,India,Coastal Corporation Limited
RAJTV.NS,India,Raj Television Network Limited
KORE.NS,India,Jay Jalaram Technologies Limited
RELCAPITAL.NS,India,Reliance Capital Limited
MGEL.NS,India,Mangalam Global Enterprise Limited
FOCE.NS,India,Foce India Limited
INDTERRAIN.NS,India,Indian Terrain Fashions Limited
TAKE.NS,India,Take Solutions Limited
TOTAL.NS,India,Total Transport Systems Limited
ACCURACY.NS,India,Accuracy Shipping Limited
AVG.NS,India,AVG Logistics Limited
HARRMALAYA.NS,India,Harrisons  Malayalam Limited
SHREYANIND.NS,India,Shreyans Industries Limited
LOKESHMACH.NS,India,Lokesh Machines Limited
LGBFORGE.NS,India,LGB Forge Limited
SYSTANGO.NS,India,Systango Technologies Limited
SIGMA.NS,India,Sigma Solve Limited
MARALOVER.NS,India,Maral Overseas Limited
ABAN.NS,India,Aban Offshore Limited
BAFNAPH.NS,India,Bafna Pharmaceuticals Limited
BEDMUTHA.NS,India,Bedmutha Industries Limited
SIMPLEXINF.NS,India,Simplex Infrastructures Limited
ARIES.NS,India,Aries Agro Limited
DTIL.NS,India,Dhunseri Tea & Industries Limited
KRITINUT.NS,India,Kriti Nutrients Limited
IVC.NS,India,IL&FS Investment Managers Limited
IITL.NS,India,Industrial Investment Trust Limited
SWASTIK.NS,India,Swastik Pipe Limited
AARON.NS,India,Aaron Industries Limited
VITAL.NS,India,Vital Chemtech Limited
BEWLTD.NS,India,BEW Engineering Limited
NILAINFRA.NS,India,Nila Infrastructures Limited
INDOTECH.NS,India,Indo Tech Transformers Limited
PVP.NS,India,PVP Ventures Limited
AHLEAST.NS,India,Asian Hotels (East) Limited
SAH.NS,India,Sah Polymers Limited
TIPSFILMS.NS,India,Tips Films Limited
PHANTOMFX.NS,India,Phantom Digital Effects Limited
DUCOL.NS,India,Ducol Organics And Colours Limited
KANPRPLA.NS,India,Kanpur Plastipack Limited
VINNY.NS,India,Vinny Overseas Limited
MCLEODRUSS.NS,India,Mcleod Russel India Limited
TRF.NS,India,TRF Limited
ALLETEC.NS,India,All E Technologies Limited
MANOMAY.NS,India,Manomay Tex India Limited
INSPIRISYS.NS,India,Inspirisys Solutions Limited
AIRAN.NS,India,Airan Limited
MODISONLTD.NS,India,MODISON LIMITED
MURUDCERA.NS,India,Murudeshwar Ceramics Limited
TIRUPATI.NS,India,Shree Tirupati Balajee FIBC Limited
PAR.NS,India,Par Drugs And Chemicals Limited
SGIL.NS,India,Synergy Green Industries Limited
SPLIL.NS,India,SPL Industries Limited
GEEKAYWIRE.NS,India,Geekay Wires Limited
PALREDTEC.NS,India,Palred Technologies Limited
ESSARSHPNG.NS,India,Essar Shipping Limited
SIL.NS,India,Standard Industries Limited
PRITI.NS,India,Priti International Limited
AKSHARCHEM.NS,India,AksharChem India Limited
RAMANEWS.NS,India,Shree Rama Newsprint Limited
RUCHINFRA.NS,India,Ruchi Infrastructure Limited
ALANKIT.NS,India,Alankit Limited
MEGASOFT.NS,India,Megasoft Limited
IZMO.NS,India,IZMO Limited
GULFPETRO.NS,India,GP Petroleums Limited
TOUCHWOOD.NS,India,Touchwood Entertainment Limited
SARVESHWAR.NS,India,Sarveshwar Foods Limited
TARMAT.NS,India,Tarmat Limited
RPPL.NS,India,Rajshree Polypack Limited
IEL.NS,India,Indiabulls Enterprises Limited
BHARATGEAR.NS,India,Bharat Gears Limited
GOLDTECH.NS,India,Goldstone Technologies Limited
MBLINFRA.NS,India,MBL Infrastructure Limited
PROPEQUITY.NS,India,P. E. Analytics Limited
EMKAY.NS,India,Emkay Global Financial Services Limited
IL&FSENGG.NS,India,IL&FS Engineering and Construction Company Limited
BSL.NS,India,BSL Limited
UNITEDPOLY.NS,India,United Polyfab Gujarat Limited
PASHUPATI.NS,India,Pashupati Cotspin Limited
SHIVATEX.NS,India,Shiva Texyarn Limited
AAPL,US,Apple Inc.
MSFT,US,Microsoft Corporation
GOOGL,US,Alphabet Inc.
AMZN,US,"Amazon.com, Inc."
NVDA,US,NVIDIA Corporation
TSLA,US,"Tesla, Inc."
BRK.B,US,Berkshire Hathaway Inc.
META,US,"Meta Platforms, Inc."
TSM,US,Taiwan Semiconductor Manufacturing Company Limited
V,US,Visa Inc.
UNH,US,UnitedHealth Group Incorporated
LLY,US,Eli Lilly and Company
XOM,US,Exxon Mobil Corporation
JNJ,US,Johnson & Johnson
JPM,US,JPMorgan Chase & Co.
WMT,US,Walmart Inc.
MA,US,Mastercard Incorporated
NVO,US,Novo Nordisk A/S
AVGO,US,Broadcom Inc.
PG,US,The Procter & Gamble Company
ORCL,US,Oracle Corporation
HD,US,"The Home Depot, Inc."
CVX,US,Chevron Corporation
MRK,US,"Merck & Co., Inc."
ASML,US,ASML Holding N.V.
KO,US,The Coca-Cola Company
PEP,US,"PepsiCo, Inc."
COST,US,Costco Wholesale Corporation
ABBV,US,AbbVie Inc.
BAC,US,Bank of America Corporation
ADBE,US,Adobe Inc.
AZN,US,AstraZeneca PLC
TM,US,Toyota Motor Corporation
MCD,US,McDonald's Corporation
BHP,US,BHP Group Limited
NVS,US,Novartis AG
BABA,US,Alibaba Group Holding Limited
CSCO,US,"Cisco Systems, Inc."
PFE,US,Pfizer Inc.
CRM,US,"Salesforce, Inc."
SHEL,US,Shell plc
TMO,US,Thermo Fisher Scientific Inc.
FMX,US,"Fomento Econmico Mexicano, SAB de CV"
NFLX,US,"Netflix, Inc."
ACN,US,Accenture plc
ABT,US,Abbott Laboratories
LIN,US,Linde plc
AMD,US,"Advanced Micro Devices, Inc."
DHR,US,Danaher Corporation
CMCSA,US,Comcast Corporation
NKE,US,"NIKE, Inc."
TMUS,US,"T-Mobile US, Inc."
TXN,US,Texas Instruments Incorporated
DIS,US,The Walt Disney Company
WFC,US,Wells Fargo & Company
SAP,US,SAP SE
HSBC,US,HSBC Holdings plc
VZ,US,Verizon Communications Inc.
UPS,US,"United Parcel Service, Inc."
PM,US,Philip Morris International Inc.
NEE,US,"NextEra Energy, Inc."
RTX,US,Raytheon Technologies Corporation
MS,US,Morgan Stanley
TTE,US,TotalEnergies SE
INTC,US,Intel Corporation
HON,US,Honeywell International Inc.
SNY,US,Sanofi
BMY,US,Bristol-Myers Squibb Company
RY,US,Royal Bank of Canada
QCOM,US,QUALCOMM Incorporated
LOW,US,"Lowe's Companies, Inc."
UL,US,Unilever PLC
HDB,US,HDFC Bank Limited
AXP,US,American Express Company
SPGI,US,S&P Global Inc.
INTU,US,Intuit Inc.
CAT,US,Caterpillar Inc.
BA,US,The Boeing Company
COP,US,ConocoPhillips
UNP,US,Union Pacific Corporation
IBM,US,International Business Machines Corporation
AMAT,US,"Applied Materials, Inc."
ISRG,US,"Intuitive Surgical, Inc."
GE,US,General Electric Company
DE,US,Deere & Company
AMGN,US,Amgen Inc.
MDT,US,Medtronic plc
LMT,US,Lockheed Martin Corporation
SYK,US,Stryker Corporation
NOW,US,"ServiceNow, Inc."
TD,US,The Toronto-Dominion Bank
T,US,AT&T Inc.
SBUX,US,Starbucks Corporation
PLD,US,"Prologis, Inc."
BUD,US,Anheuser-Busch InBev SA/NV
BX,US,Blackstone Inc.
SONY,US,Sony Group Corporation
GS,US,"The Goldman Sachs Group, Inc."
ELV,US,Elevance Health Inc.
RIO,US,Rio Tinto Group
BLK,US,"BlackRock, Inc."
BP,US,BP p.l.c.
SCHW,US,The Charles Schwab Corporation
BKNG,US,Booking Holdings Inc.
MDLZ,US,"Mondelez International, Inc."
ADI,US,"Analog Devices, Inc."
DEO,US,Diageo plc
TJX,US,"The TJX Companies, Inc."
GILD,US,"Gilead Sciences, Inc."
MMC,US,"Marsh & McLennan Companies, Inc."
PDD,US,PDD Holdings Inc.
EQNR,US,Equinor ASA
ADP,US,"Automatic Data Processing, Inc."
VRTX,US,Vertex Pharmaceuticals Incorporated
AMT,US,American Tower Corporation
PBR,US,Petrleo Brasileiro S.A. - Petrobras
C,US,Citigroup Inc.
CVS,US,CVS Health Corporation
MUFG,US,"Mitsubishi UFJ Financial Group, Inc."
UBER,US,"Uber Technologies, Inc."
LRCX,US,Lam Research Corporation
HCA,US,"HCA Healthcare, Inc."
CI,US,Cigna Corporation
SHOP,US,Shopify Inc.
MO,US,"Altria Group, Inc."
ABNB,US,"Airbnb, Inc."
IBN,US,ICICI Bank Limited
CNI,US,Canadian National Railway Company
ETN,US,Eaton Corporation plc
CB,US,Chubb Limited
ZTS,US,Zoetis Inc.
PANW,US,"Palo Alto Networks, Inc."
FI,US,"Fiserv, Inc."
BSX,US,Boston Scientific Corporation
REGN,US,"Regeneron Pharmaceuticals, Inc."
PGR,US,The Progressive Corporation
SO,US,The Southern Company
ITW,US,Illinois Tool Works Inc.
ENB,US,Enbridge Inc.
CP,US,Canadian Pacific Railway Limited
BDX,US,"Becton, Dickinson and Company"
PYPL,US,"PayPal Holdings, Inc."
BTI,US,British American Tobacco p.l.c.
EQIX,US,"Equinix, Inc."
GSK,US,GSK plc
WM,US,"Waste Management, Inc."
AON,US,Aon plc
EL,US,The Este Lauder Companies Inc.
SLB,US,Schlumberger Limited
CSX,US,CSX Corporation
NOC,US,Northrop Grumman Corporation
DUK,US,Duke Energy Corporation
MU,US,"Micron Technology, Inc."
SHW,US,The Sherwin-Williams Company
AMX,US,"Amrica Mvil, SAB de CV"
EOG,US,"EOG Resources, Inc."
CME,US,CME Group Inc.
KLAC,US,KLA Corporation
APD,US,"Air Products and Chemicals, Inc."
INFY,US,Infosys Limited
ATVI,US,"Activision Blizzard, Inc."
SNPS,US,"Synopsys, Inc."
UBS,US,UBS Group AG
BMO,US,Bank of Montreal
CDNS,US,"Cadence Design Systems, Inc."
CL,US,Colgate-Palmolive Company
MCO,US,Moody's Corporation
RELX,US,RELX PLC
ICE,US,"Intercontinental Exchange, Inc."
KKR,US,KKR & Co. Inc.
NTES,US,"NetEase, Inc."
FDX,US,FedEx Corporation
VMW,US,"VMware, Inc."
CNQ,US,Canadian Natural Resources Limited
TRI,US,Thomson Reuters Corporation
TGT,US,Target Corporation
SAN,US,"Banco Santander, S.A."
MNST,US,Monster Beverage Corporation
BNS,US,The Bank of Nova Scotia
MELI,US,"MercadoLibre, Inc."
F,US,Ford Motor Company
FTNT,US,"Fortinet, Inc."
GD,US,General Dynamics Corporation
CMG,US,"Chipotle Mexican Grill, Inc."
RACE,US,Ferrari N.V.
WDAY,US,"Workday, Inc."
VALE,US,Vale S.A.
ORLY,US,"O'Reilly Automotive, Inc."
MCK,US,McKesson Corporation
ITUB,US,Ita Unibanco Holding S.A.
SMFG,US,"Sumitomo Mitsui Financial Group, Inc."
SNOW,US,Snowflake Inc.
FCX,US,Freeport-McMoRan Inc.
EPD,US,Enterprise Products Partners L.P.
EW,US,Edwards Lifesciences Corporation
HUM,US,Humana Inc.
MAR,US,"Marriott International, Inc."
SCCO,US,Southern Copper Corporation
CHTR,US,"Charter Communications, Inc."
MMM,US,3M Company
STLA,US,Stellantis N.V.
GM,US,General Motors Company
JD,US,"JD.com, Inc."
NXPI,US,NXP Semiconductors N.V.
ECL,US,Ecolab Inc.
BN,US,Brookfield Corporation
OXY,US,Occidental Petroleum Corporation
EMR,US,Emerson Electric Co.
NSC,US,Norfolk Southern Corporation
MRVL,US,"Marvell Technology, Inc."
PSA,US,Public Storage
ROP,US,"Roper Technologies, Inc."
HSY,US,The Hershey Company
USB,US,U.S. Bancorp
KVUE,US,Kenvue Inc.
APH,US,Amphenol Corporation
CTAS,US,Cintas Corporation
PNC,US,"The PNC Financial Services Group, Inc."
HMC,US,"Honda Motor Co., Ltd."
MPC,US,Marathon Petroleum Corporation
ABEV,US,Ambev S.A.
PH,US,Parker-Hannifin Corporation
DXCM,US,"DexCom, Inc."
ANET,US,"Arista Networks, Inc."
NGG,US,National Grid plc
CCI,US,Crown Castle Inc.
MSI,US,"Motorola Solutions, Inc."
TDG,US,TransDigm Group Incorporated
TAK,US,Takeda Pharmaceutical Company Limited
MCHP,US,Microchip Technology Incorporated
ING,US,ING Groep N.V.
RSG,US,"Republic Services, Inc."
PXD,US,Pioneer Natural Resources Company
NPWR,US,NET Power Inc.
LULU,US,Lululemon Athletica Inc.
BIDU,US,"Baidu, Inc."
E,US,Eni S.p.A.
BSBR,US,Banco Santander (Brasil) S.A.
AJG,US,Arthur J. Gallagher & Co.
JCI,US,Johnson Controls International plc
KMB,US,Kimberly-Clark Corporation
MRNA,US,"Moderna, Inc."
BBVA,US,"Banco Bilbao Vizcaya Argentaria, S.A."
SRE,US,Sempra
AZO,US,"AutoZone, Inc."
STZ,US,"Constellation Brands, Inc."
STM,US,STMicroelectronics N.V.
GIS,US,"General Mills, Inc."
LVS,US,Las Vegas Sands Corp.
TEL,US,TE Connectivity Ltd.
WDS,US,Woodside Energy Group Ltd
KDP,US,Keurig Dr Pepper Inc.
PSX,US,Phillips 66
ADSK,US,"Autodesk, Inc."
PCAR,US,PACCAR Inc
TT,US,Trane Technologies plc
APO,US,"Apollo Global Management, Inc."
KHC,US,The Kraft Heinz Company
CPRT,US,"Copart, Inc."
AEP,US,"American Electric Power Company, Inc."
D,US,"Dominion Energy, Inc."
MET,US,"MetLife, Inc."
SPG,US,"Simon Property Group, Inc."
TEAM,US,Atlassian Corporation Plc
VLO,US,Valero Energy Corporation
AFL,US,Aflac Incorporated
COF,US,Capital One Financial Corporation
HES,US,Hess Corporation
IQV,US,IQVIA Holdings Inc.
AIG,US,"American International Group, Inc."
IDXX,US,"IDEXX Laboratories, Inc."
BCE,US,BCE Inc.
DHI,US,"D.R. Horton, Inc."
CARR,US,Carrier Global Corporation
BIIB,US,Biogen Inc.
NUE,US,Nucor Corporation
ADM,US,Archer-Daniels-Midland Company
ON,US,ON Semiconductor Corporation
CTVA,US,"Corteva, Inc."
CRH,US,CRH plc
ODFL,US,"Old Dominion Freight Line, Inc."
PCG,US,PG&E Corporation
EXC,US,Exelon Corporation
TFC,US,Truist Financial Corporation
TRP,US,TC Energy Corporation
ALC,US,Alcon Inc.
PAYX,US,"Paychex, Inc."
SQ,US,"Block, Inc."
O,US,Realty Income Corporation
WELL,US,Welltower Inc.
TRV,US,"The Travelers Companies, Inc."
ET,US,Energy Transfer LP
WMB,US,"The Williams Companies, Inc."
GWW,US,"W.W. Grainger, Inc."
DELL,US,Dell Technologies Inc.
CM,US,Canadian Imperial Bank of Commerce
PUK,US,Prudential plc
ABC,US,AmerisourceBergen Corporation
MFG,US,"Mizuho Financial Group, Inc."
YUM,US,"Yum! Brands, Inc."
KMI,US,"Kinder Morgan, Inc."
HLN,US,Haleon plc
HLT,US,Hilton Worldwide Holdings Inc.
SU,US,Suncor Energy Inc.
ROST,US,"Ross Stores, Inc."
ROK,US,"Rockwell Automation, Inc."
TTD,US,"The Trade Desk, Inc."
DOW,US,Dow Inc.
SYY,US,Sysco Corporation
MSCI,US,MSCI Inc.
AME,US,"AMETEK, Inc."
DG,US,Dollar General Corporation
LNG,US,"Cheniere Energy, Inc."
LHX,US,"L3Harris Technologies, Inc."
NU,US,Nu Holdings Ltd.
CNC,US,Centene Corporation
GEHC,US,GE HealthCare Technologies Inc.
WCN,US,"Waste Connections, Inc."
OTIS,US,Otis Worldwide Corporation
BBD,US,Banco Bradesco S.A.
CSGP,US,"CoStar Group, Inc."
SGEN,US,Seagen Inc.
LEN,US,Lennar Corporation
GFS,US,GLOBALFOUNDRIES Inc.
LYG,US,Lloyds Banking Group plc
A,US,"Agilent Technologies, Inc."
EA,US,Electronic Arts Inc.
BK,US,The Bank of New York Mellon Corporation
AMP,US,"Ameriprise Financial, Inc."
PPG,US,"PPG Industries, Inc."
CRWD,US,"CrowdStrike Holdings, Inc."
MFC,US,Manulife Financial Corporation
CMI,US,Cummins Inc.
IBKR,US,"Interactive Brokers Group, Inc."
LI,US,Li Auto Inc.
XEL,US,Xcel Energy Inc.
MPLX,US,MPLX LP
NEM,US,Newmont Corporation
KR,US,The Kroger Co.
FAST,US,Fastenal Company
DLR,US,"Digital Realty Trust, Inc."
CTSH,US,Cognizant Technology Solutions Corporation
SE,US,Sea Limited
DD,US,"DuPont de Nemours, Inc."
VRSK,US,"Verisk Analytics, Inc."
PLTR,US,Palantir Technologies Inc.
FIS,US,"Fidelity National Information Services, Inc."
CVE,US,Cenovus Energy Inc.
BF.A,US,Brown-Forman Corporation
PRU,US,"Prudential Financial, Inc."
FERG,US,Ferguson plc
RMD,US,ResMed Inc.
BKR,US,Baker Hughes Company
VEEV,US,Veeva Systems Inc.
DDOG,US,"Datadog, Inc."
DLTR,US,"Dollar Tree, Inc."
VICI,US,VICI Properties Inc.
ED,US,"Consolidated Edison, Inc."
PEG,US,Public Service Enterprise Group Incorporated
SPOT,US,Spotify Technology S.A.
DVN,US,Devon Energy Corporation
ORAN,US,Orange S.A.
MBLY,US,Mobileye Global Inc.
CPNG,US,"Coupang, Inc."
URI,US,"United Rentals, Inc."
SLF,US,Sun Life Financial Inc.
BCS,US,Barclays PLC
DAL,US,"Delta Air Lines, Inc."
WBD,US,"Warner Bros. Discovery, Inc."
ZBH,US,"Zimmer Biomet Holdings, Inc."
HPQ,US,HP Inc.
VMC,US,Vulcan Materials Company
IMO,US,Imperial Oil Limited
LYB,US,LyondellBasell Industries N.V.
KEYS,US,"Keysight Technologies, Inc."
GLW,US,Corning Incorporated
HAL,US,Halliburton Company
GOLD,US,Barrick Gold Corporation
CEG,US,Constellation Energy Corporation
DASH,US,"DoorDash, Inc."
DFS,US,Discover Financial Services
ILMN,US,"Illumina, Inc."
CCEP,US,Coca-Cola Europacific Partners PLC
NTR,US,Nutrien Ltd.
ARES,US,Ares Management Corporation
MDB,US,"MongoDB, Inc."
CHT,US,"Chunghwa Telecom Co., Ltd."
MTD,US,Mettler-Toledo International Inc.
EFX,US,Equifax Inc.
ALL,US,The Allstate Corporation
ANSS,US,"ANSYS, Inc."
MLM,US,"Martin Marietta Materials, Inc."
PWR,US,"Quanta Services, Inc."
WST,US,"West Pharmaceutical Services, Inc."
TU,US,TELUS Corporation
ACGL,US,Arch Capital Group Ltd.
WEC,US,"WEC Energy Group, Inc."
AWK,US,"American Water Works Company, Inc."
IT,US,"Gartner, Inc."
OKE,US,"ONEOK, Inc."
APTV,US,Aptiv PLC
FNV,US,Franco-Nevada Corporation
NWG,US,NatWest Group plc
ALGN,US,"Align Technology, Inc."
XYL,US,Xylem Inc.
AVB,US,"AvalonBay Communities, Inc."
EIX,US,Edison International
RCL,US,Royal Caribbean Cruises Ltd.
IR,US,Ingersoll Rand Inc.
TLK,US,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk
HUBS,US,"HubSpot, Inc."
FTV,US,Fortive Corporation
ALB,US,Albemarle Corporation
BNTX,US,BioNTech SE
WIT,US,Wipro Limited
GPN,US,Global Payments Inc.
MPWR,US,"Monolithic Power Systems, Inc."
VOD,US,Vodafone Group PLC
RYAAY,US,Ryanair Holdings plc
TROW,US,"T. Rowe Price Group, Inc."
SBAC,US,SBA Communications Corporation
CBRE,US,"CBRE Group, Inc."
WTW,US,Willis Towers Watson PLC
EQR,US,Equity Residential
TTWO,US,"Take-Two Interactive Software, Inc."
GIB,US,CGI Inc.
GMAB,US,Genmab A/S
ES,US,Eversource Energy
CDW,US,CDW Corporation
AEM,US,Agnico Eagle Mines Limited
RBLX,US,Roblox Corporation
WBA,US,"Walgreens Boots Alliance, Inc."
WY,US,Weyerhaeuser Company
CHD,US,"Church & Dwight Co., Inc."
NDAQ,US,"Nasdaq, Inc."
STT,US,State Street Corporation
RCI,US,Rogers Communications Inc.
TSCO,US,Tractor Supply Company
QSR,US,Restaurant Brands International Inc.
CAH,US,"Cardinal Health, Inc."
EBAY,US,eBay Inc.
CCL,US,Carnival Corporation & plc
FANG,US,"Diamondback Energy, Inc."
GPC,US,Genuine Parts Company
SYM,US,Symbotic Inc.
ALNY,US,"Alnylam Pharmaceuticals, Inc."
UDR,US,"UDR, Inc."
YUMC,US,"Yum China Holdings, Inc."
ELP,US,Companhia Paranaense de Energia - COPEL
VRSN,US,"VeriSign, Inc."
HZNP,US,Horizon Therapeutics PLC
ULTA,US,"Ulta Beauty, Inc."
MKC,US,"McCormick & Company, Incorporated"
TEF,US,"Telefnica, S.A."
NOK,US,Nokia Oyj
K,US,Kellogg Company
BAX,US,Baxter International Inc.
ENPH,US,"Enphase Energy, Inc."
MT,US,ArcelorMittal S.A.
DTE,US,DTE Energy Company
TCOM,US,Trip.com Group Limited
PKX,US,POSCO Holdings Inc.
HIG,US,"The Hartford Financial Services Group, Inc."
CQP,US,"Cheniere Energy Partners, L.P."
FE,US,FirstEnergy Corp.
STE,US,STERIS plc
RJF,US,"Raymond James Financial, Inc."
HRL,US,Hormel Foods Corporation
ARGX,US,argenx SE
HPE,US,Hewlett Packard Enterprise Company
NET,US,"Cloudflare, Inc."
LUV,US,Southwest Airlines Co.
AEE,US,Ameren Corporation
DB,US,Deutsche Bank Aktiengesellschaft
LH,US,Laboratory Corporation of America Holdings
TECK,US,Teck Resources Limited
ZS,US,"Zscaler, Inc."
HEI,US,HEICO Corporation
HEI.A,US,HEICO Corporation
EXR,US,Extra Space Storage Inc.
ROL,US,"Rollins, Inc."
EC,US,Ecopetrol S.A.
INVH,US,Invitation Homes Inc.
UMC,US,United Microelectronics Corporation
LYV,US,"Live Nation Entertainment, Inc."
FTS,US,Fortis Inc.
SQM,US,Sociedad Qumica y Minera de Chile S.A.
DOV,US,Dover Corporation
NVR,US,"NVR, Inc."
ETR,US,Entergy Corporation
MTB,US,M&T Bank Corporation
ICLR,US,ICON PLC
AIU,US,Meta Data Limited
ZTO,US,ZTO Express (Cayman) Inc.
HWM,US,Howmet Aerospace Inc.
FSLR,US,"First Solar, Inc."
IFF,US,International Flavors & Fragrances Inc.
FICO,US,Fair Isaac Corporation
IX,US,ORIX Corporation
