2018-07-06,74840.47769893892,75683.69013980166,74332.78568516897,74589.3359375
2018-07-09,74989.33918622098,75386.73510860208,74589.16530238064,74994.40625
2018-07-10,75040.10997787326,75912.52196248283,74731.25957618482,75430.3515625
2018-07-11,75486.05566490346,76031.34309332492,75014.31437500911,75638.8125
2018-07-12,75982.68613362641,77649.68822506849,75888.3285495389,77086.375
2018-07-13,77086.37246806247,77471.54694216582,76042.27789961686,76538.6484375
2018-07-16,76538.9123585737,76538.9123585737,73617.30308394686,73829.359375
2018-07-17,74095.4905476347,74862.96071115628,73824.38319640761,74104.4296875
2018-07-18,74739.16402078007,74979.52758782542,73167.86169406209,73352.953125
2018-07-19,73901.70293549879,74413.36777987836,73438.95504738136,73971.671875
2018-07-20,73723.35479299456,77158.17212164695,73598.90522715941,76293.015625
2018-07-23,76478.31384449426,77472.5448365635,75200.01685469097,77256.515625
2018-07-24,77321.58195783955,77737.95037818007,76536.47397704983,77102.96875
2018-07-25,76593.52132114374,78366.45052503716,76593.52132114374,77679.875
2018-07-26,77969.1663302382,78365.46820750908,77781.39783035174,78112.9375
2018-07-27,78464.7830640519,80465.70691776193,78068.52778986044,80313.6484375
2018-07-30,80450.27175491014,80641.92008378504,78665.4235075019,79390.8828125
2018-07-31,80194.02628758502,80194.02628758502,78741.76507587798,78952.828125
2018-08-01,79500.09359515959,79907.39590575387,78717.88431540926,79094.4296875
2018-08-02,79149.3111841637,79149.3111841637,77582.83512089332,77948.796875
2018-08-03,78197.41397118582,78721.60825578704,77955.62817245563,78052.3984375
2018-08-06,78060.23170142408,78508.64321230768,76086.96929847288,76476.1484375
2018-08-07,76463.92824014995,77163.47328961141,76285.89698163034,76782.3984375
2018-08-08,76682.47267404653,77169.92172120833,75898.09253976562,76235.2578125
2018-08-09,76659.84772856967,77031.03102234507,75002.91099146995,75583.8046875
2018-08-10,75588.66825805997,75886.74931189588,73698.95155160848,73832.1796875
2018-08-13,74086.73249745744,74086.73249745744,72754.08606894722,72857.4765625
2018-08-14,73106.13907964215,73897.87763360396,73002.74856401791,73420.2734375
2018-08-16,73450.31452474202,73798.31926795245,72704.37361893895,72768.7265625
2018-08-17,72803.83168469547,73500.04318987697,72745.15100068731,73348.6171875
2018-08-20,73598.5194107376,74683.31967988536,73102.21998525945,74357.2890625
2018-08-21,74704.49223248313,74842.73995146324,73854.81889219114,74095.7578125
2018-08-23,74096.78842433974,74395.16475356527,73698.95331870571,74169.890625
2018-08-24,74096.7984694752,74646.45591776926,73400.5869402318,73674.9921875
2018-08-27,73897.86918120839,74096.78672947544,73599.49285880782,73770.4609375
2018-08-28,74244.98573114166,74244.98573114166,72806.66411789432,72920.09375
2018-08-29,73241.44561272295,73241.44561272295,72803.82698059913,72889.7578125
2018-08-30,73354.72893307958,73752.6184518938,72605.90531877594,72822.5234375
2018-08-31,72853.54776736113,73897.86483433354,72604.90084665341,73626.09375
2018-09-03,73377.70841468357,73768.53482165172,72604.91364885941,72643.6015625
2018-09-04,72903.29455473613,73201.67093081282,70466.55415010989,70644.484375
2018-09-05,70913.11847971825,70913.11847971825,69622.14346202272,69971.5390625
2018-09-06,70416.7439880232,70600.14449920744,69720.63325652883,70447.2265625
2018-09-07,70497.3826474055,71610.32647131383,70249.77688966517,70866.328125
2018-09-10,71114.0238386709,71162.80526323787,70068.7120380745,70124.90625
2018-09-11,70124.90205948109,70715.14327507849,69223.3082529963,69391.9375
2018-09-12,69481.90259389771,69580.32016321651,67831.98247297667,68769.1328125
2018-09-14,69123.86409261428,70330.19829048327,69123.86409261428,69864.1328125
2018-09-17,69820.0674553248,69820.0674553248,69273.14514763493,69404.625
2018-09-18,69404.64049038607,69739.52140415815,68130.13026064304,68359.3828125
2018-09-19,68721.04989871806,68875.1643995515,67025.27755517201,67416.546875
2018-09-21,67825.91467179537,68129.26394923357,62161.737179957636,66383.1640625
2018-09-24,66637.38447257156,66637.43109387599,64101.18551130204,64218.546875
2018-09-25,64326.957500799,66736.84382861934,62783.357178563274,65424.6328125
2018-09-26,66625.4470937735,66625.4470937735,65443.87679540061,65959.6171875
2018-09-27,66652.30769752609,67830.89435158217,63603.94630969624,63855.37890625
2018-09-28,64150.91416010425,65381.61557011835,61962.820963945655,63254.34375
2018-10-01,63753.075986053795,63753.075986053795,61813.62983671206,62684.5390625
2018-10-03,62735.61962956985,63309.49683562375,62216.49526326436,62797.0859375
2018-10-04,62360.60652234525,62360.60652234525,61067.69284793901,61270.390625
2018-10-05,61067.69356413134,61067.69356413134,60173.55909321678,60691.9375
2018-10-08,60382.42932635434,61416.80079938902,59278.436696480785,60790.109375
2018-10-09,61563.992956661605,62360.65781971733,60331.69861792748,61661.76171875
2018-10-10,61188.040634899626,63952.00033848679,61188.040634899626,63633.3359375
2018-10-11,62649.09045945667,63921.81328398817,61375.07389366147,63084.22265625
2018-10-12,63275.68550958827,64608.38285891935,63275.68550958827,63632.09765625
2018-10-15,63280.84924126756,64230.334850498686,61664.44586632242,62261.796875
2018-10-16,62650.93487855469,63633.73538167584,62521.9337167162,62870.8359375
2018-10-17,63404.974479927565,63915.94398014816,61564.986985215946,61765.74609375
2018-10-19,61629.64043288575,62350.716674535746,60570.40429859989,61632.4765625
2018-10-22,62410.33855908975,62410.33855908975,61663.45357246625,61870.27734375
2018-10-23,61266.61840889337,61840.495662496156,60969.23660849955,61389.59765625
2018-10-24,62102.06368534482,62360.65651939655,61470.64805169467,62012.55078125
2018-10-25,61664.44820737421,62141.85038704421,60470.94275819923,61030.3984375
2018-10-26,60968.23881047484,63078.25705902985,60337.670076284936,62714.8828125
2018-10-29,62857.95519866734,64001.73128218739,62186.608367036,63586.2421875
2018-10-30,63059.06083420648,64548.75538338915,63059.06083420648,63961.1015625
2018-10-31,63993.776950414765,64548.757018462566,63339.338088810015,64149.48046875
2018-11-01,64149.47800324678,64996.31909141838,64148.98070929811,64391.66015625
2018-11-02,64697.93901363904,66315.68275724511,64660.540956799035,66120.9921875
2018-11-05,66339.02051871078,66438.47932008815,65553.2959878295,65795.7734375
2018-11-06,65841.7229183211,66246.91649897415,64548.75857098247,64808.046875
2018-11-07,65314.58381383251,65576.30805133173,64824.252006002156,65210.10546875
2018-11-09,64698.05531736216,66142.09618998576,64164.008142190534,65986.046875
2018-11-12,65985.93345311521,66622.51632297164,64708.3853105193,64850.26171875
2018-11-13,64850.256397622,65831.76692875629,64451.3295593999,65465.90625
2018-11-14,65742.25530823914,66378.79151697247,64886.90977775373,65191.20703125
2018-11-15,65641.8176047606,65974.01001797883,64847.14174200201,65428.828125
2018-11-16,65543.35173063246,66438.48096519345,65233.49093535622,65399.08984375
2018-11-19,65417.013538615814,66043.63233942664,65149.45725699976,65835.0546875
2018-11-20,65844.71411515384,65974.01642383917,65360.529809012965,65670.109375
2018-11-21,65895.4548061398,67205.38694270658,65755.21150222489,66962.8984375
2018-11-22,67038.27713012641,67804.0980644136,66841.33975814177,67244.5625
2018-11-26,67635.06662512143,68341.25629135432,67244.62641859043,67832.75
2018-11-27,67501.98493601584,68311.41439969231,67038.33041113587,68207.2265625
2018-11-28,68133.37555193354,68967.87288902455,67993.8782318775,68423.0625
2018-11-29,68631.67827484552,68778.88398460287,67645.99679937564,67923.3984375
2018-11-30,68032.91704289214,68309.96903762067,66790.51904611276,66970.6953125
2018-12-03,67137.75429221062,67584.34468742843,66250.54130215652,66334.9375
2018-12-04,66441.51489518552,66777.40572168012,65578.12643148744,65773.8671875
2018-12-05,65645.79807073709,65841.39115587423,64786.43489599289,64933.640625
2018-12-06,64948.54707095488,64961.52781002176,64099.18090868303,64417.21484375
2018-12-07,64918.71565670242,65347.40257465794,64515.9397111933,65222.92578125
2018-12-10,63756.036985414976,64547.16665818935,63756.036985414976,64019.16796875
2018-12-11,63324.32992364325,66143.12097386793,63324.32992364325,65816.5859375
2018-12-12,65916.33369170623,68122.43020498792,65866.60203000014,67780.8203125
2018-12-13,67913.54786276941,68529.22574980887,66742.56942590648,67101.4765625
2018-12-14,66937.82675706634,67137.74805126344,65695.52975979185,65979.046875
2018-12-17,66058.56737667372,66839.35447884475,65866.60315919727,66018.9296875
2018-12-18,66120.24968119325,67634.03521044506,65745.31948363461,67198.9296875
2018-12-19,67635.06662835185,69127.01662750667,67385.80996104513,68954.8984375
2018-12-20,68381.02255259515,69524.8505662022,68381.02255259515,68679.1171875
2018-12-21,68679.12977579568,69187.682641961,66342.03694913528,66644.2578125
2018-12-24,66644.36062458326,66985.56645770755,65543.34822432409,65762.8125
2018-12-26,65844.71983302609,67140.72693185438,64755.8451043674,66958.359375
2018-12-27,67037.19162992922,67335.68265011124,66168.97773942452,66328.46875
2018-12-28,66917.93538778169,67112.88351923438,66620.54002398398,66677.1875
2018-12-31,67187.46610991642,67187.46610991642,66453.82317900466,66625.203125
2019-01-01,66937.81274710388,66937.81274710388,66143.45057886746,66442.6875
2019-01-02,66143.10221278448,66739.88208237352,65795.67997360055,66277.875
2019-01-03,66391.76472300795,67038.27628959903,66102.03118608588,66459.6484375
2019-01-04,66640.12958556895,66988.44547230832,65845.7595583611,66245.703125
2019-01-07,66739.87942034611,66984.45813969636,66308.35630607519,66619.078125
2019-01-08,66342.03377182879,66616.55253226394,65870.57763977711,66083.328125
2019-01-09,66144.10286123752,66639.43019804293,65467.20834082589,65715.765625
2019-01-10,65893.45544637952,66734.8685175491,65555.28015540504,66342.734375
2019-01-11,66539.84646103972,66640.40540300804,65944.16236148408,66577.9921875
2019-01-14,66242.56594608977,66637.38867222068,65601.92119789329,66295.328125
2019-01-15,66292.29566093007,66630.4242891875,65722.37089853379,65840.3359375
2019-01-16,65864.62370102834,66128.90090344923,65546.34101325533,65637.0546875
2019-01-17,65935.23148890185,65935.23148890185,65247.93992656562,65449.6484375
2019-01-18,65650.77205124749,65743.47498456828,65297.677223913306,65386.9921875
2019-01-21,65386.987266435244,65943.14265992113,65149.47195657539,65771.21875
2019-01-22,65546.32874305254,65811.7481700817,64750.62217257542,64909.3671875
2019-01-23,65027.123312359545,65934.18208311526,64949.541929962346,65717.4453125
2019-01-24,65645.79096224737,65833.17830233432,64153.84116765083,64554.4296875
2019-01-25,64949.54414213894,65181.59283111586,63358.13111568531,63577.89453125
2019-01-28,63532.1963052065,63532.1963052065,62114.843980589365,62224.203125
2019-01-29,62492.80276048244,62492.80276048244,61169.94062978943,61536.11328125
2019-01-30,62049.20354698368,62049.20354698368,60821.82605953533,61000.26171875
2019-01-31,61169.94681656223,61436.1122368249,60215.24650713265,60960.27734375
2019-02-01,61159.19793455484,62363.399552066934,60684.660774152064,60946.84375
2019-02-04,61611.56159870611,61611.56159870611,59479.06792591091,59585.046875
2019-02-05,59975.3910828397,60075.849042331014,59180.679106269796,59682.2734375
2019-02-06,59976.38635508084,59976.38635508084,59230.41140041565,59614.33984375
2019-02-07,59712.80496427764,60473.69937250072,58643.62476862974,59091.70703125
2019-02-08,58871.30034335919,58871.30034335919,55997.855226008345,56148.39453125
2019-02-11,56147.04161506737,56594.626534939474,54431.2994222243,55048.5703125
2019-02-12,55450.800216244716,55876.50322059544,54605.36200666969,55058.31640625
2019-02-14,55301.60451797405,56296.23769275776,55018.134063160694,56000.03515625
2019-02-15,56002.820309040704,56108.556225190296,54707.738925744,54843.86328125
2019-02-18,54954.42288519745,55204.089120069024,53965.90296779859,54170.7578125
2019-02-19,54190.65178124866,55109.543669169914,53572.15901097933,53939.7421875
2019-02-20,54240.14518416022,54677.908197292105,53837.398238647176,54502.046875
2019-02-21,54537.6523592942,54956.415270222045,54215.37401454213,54419.9296875
2019-02-22,54429.232675418876,54856.94777136972,54263.617411521634,54668.75390625
2019-02-25,55173.25030101479,55173.25030101479,54563.5077028587,55046.078125
2019-02-26,54847.14688400503,56087.47399850064,54110.93141818083,55655.578125
2019-02-27,56100.31045148186,56961.708835364545,55854.52189883476,56560.6015625
2019-02-28,57085.039855541836,57094.98671733928,56271.386560510764,56537.515625
2019-03-01,56604.62155500323,57095.00197264283,56604.62155500323,56825.54296875
2019-03-05,57092.008527419974,57691.804355460365,56914.45702608464,57356.84375
2019-03-06,57731.586245792874,58477.600885426655,57249.163445496364,58255.1875
2019-03-07,58258.775912110614,58283.4954205749,57338.792118158526,57532.40625
2019-03-08,57691.80419499946,57691.80419499946,56528.021248307225,56723.578125
2019-03-11,56736.902756826916,57672.05546502152,56736.902756826916,57401.65234375
2019-03-12,57791.27054827841,57944.10253486847,56499.173122422755,56867.20703125
2019-03-13,57492.85829266265,57691.79551858882,56896.046614884144,57109.5078125
2019-03-14,57681.86301874809,57681.86301874809,56698.11819161338,56857.71484375
2019-03-15,56896.04712004965,57691.79603081957,56608.58282603401,57303.37109375
2019-03-18,57689.81028263542,57689.81028263542,56939.81688711994,57128.55859375
2019-03-19,57382.406770130554,57382.406770130554,56717.012154719574,57139.0078125
2019-03-20,57094.98449541718,57094.98449541718,56498.172810796095,56673.8359375
2019-03-22,56697.12032640556,56994.53153653881,55877.051965730476,56247.2734375
2019-03-25,56010.7843948778,56020.73125767213,55598.13723765767,55708.6484375
2019-03-26,56099.30973344816,56099.30973344816,55752.164232695075,55881.62109375
2019-03-27,56050.56594396802,56582.72304742894,55901.36301776402,56284.46484375
2019-03-28,56438.49336029879,56547.80781632894,55801.944722065615,55997.796875
2019-04-01,57841.009554896504,60367.46229833022,57691.80660677553,59844.16015625
2019-04-02,59929.842131231926,61356.22210826407,59880.10782240933,60069.19921875
2019-04-03,60158.62787763745,60506.76808526267,59283.303927036904,59721.1640625
2019-04-04,59941.7807687956,60177.42037924821,59432.55193744137,59684.3046875
2019-04-05,59684.30979541181,60079.05260834462,59583.05383831761,59939.0
2019-04-08,60232.23047546273,60232.23047546273,58261.80754875371,58608.20703125
2019-04-09,58884.43322386257,59034.63085248473,57194.461230292705,57334.91015625
2019-04-10,57492.85809213931,58139.40407414433,56995.515029058515,57186.24609375
2019-04-11,57293.928359891404,57682.85068608442,56999.55173945341,57163.5234375
2019-04-12,57194.46377017085,58287.62404292594,57194.46377017085,58204.81640625
2019-04-15,58686.48379247369,58730.995998401035,57719.846999281464,57838.91015625
2019-04-16,57959.372615402586,58228.93258689299,57642.16872713383,57747.60546875
2019-04-18,57893.72023334175,58089.77443530608,57220.41870649587,57504.99609375
2019-04-22,57343.660372003505,57440.24595780734,56084.783942406335,56294.4140625
2019-04-23,56781.659659656754,56781.659659656754,56100.29963746415,56263.875
2019-04-24,56299.24360737168,56498.18086393483,55259.79644182922,55346.73046875
2019-04-25,55751.1662942327,55894.35059426403,55006.146337509475,55126.40234375
2019-04-26,55453.75475636287,55543.027841374234,53961.725480406916,54120.92578125
2019-04-30,54120.93230498843,54299.67665669522,52221.03095318259,52623.87890625
2019-05-02,52325.46459209991,53404.69905807137,51312.178594557794,52146.2734375
2019-05-03,52221.02355845927,53116.24110517571,52221.02355845927,52828.67578125
2019-05-06,52828.67461789525,53703.10475874568,52425.92775355528,53531.87109375
2019-05-07,53713.06014609892,54359.60624045011,52386.44780621885,52663.31640625
2019-05-08,52767.104970541666,54210.394557758314,52718.365349746615,53830.17578125
2019-05-09,54110.93531419789,54389.39696984204,53713.06078982879,54141.96875
2019-05-10,54309.86791085811,54507.75995831747,53465.977671363544,53660.6875
2019-05-13,53710.075678650835,53710.9693421158,52646.655010279654,52789.7421875
2019-05-14,52857.62051170332,53214.712829424454,52569.1615363854,53006.67578125
2019-05-15,53305.235309051786,53513.12473207086,52917.35818899115,53274.69921875
2019-05-16,53562.85534527045,53683.21237133923,52817.83540704304,53407.0859375
2019-05-17,53464.2856454744,54459.07293189429,53117.88615417701,54080.79296875
2019-05-20,54598.02865931978,54856.89575388995,53943.82429482842,54470.3125
2019-05-21,54707.74212293582,54856.945055998374,54125.85068399187,54481.0546875
2019-05-22,54706.74546939966,54956.41170174606,54210.44757466863,54830.93359375
2019-05-23,55227.958450734084,55800.101140322535,54210.39453136551,54527.00390625
2019-05-24,54906.68059166058,57159.44677100546,54707.74334314007,56706.3671875
2019-05-27,56995.52762763452,57620.24116435863,56376.33537722959,56560.5
2019-05-28,56845.269100161015,56945.78291417621,55956.12069196544,56116.91015625
2019-05-29,56299.24018533428,56587.699189817446,55405.01727143648,55619.5703125
2019-05-30,55951.0999669862,55951.0999669862,54732.60934548294,54892.0078125
2019-05-31,55005.25683303581,55380.848035690506,54235.268640514405,54971.4375
2019-06-03,55108.84808862294,56132.08100320789,55095.668496502,55704.86328125
2019-06-04,55728.289910072264,57293.92601328245,55727.29522385676,57077.53125
2019-06-06,57293.88453187768,57434.236333203764,55215.638891251845,55509.26953125
2019-06-07,55652.693294297176,56141.38340500593,54819.14625264175,55302.06640625
2019-06-10,55651.698561255966,55702.427557781804,54807.20997203174,55299.1328125
2019-06-11,55503.488763207315,56000.730829668355,55206.077595820236,55898.4296875
2019-06-12,55970.99428943336,55970.99428943336,55122.8261162814,55413.47265625
2019-06-13,55701.435384206234,55701.435384206234,53962.723817006954,54479.91015625
2019-06-14,54360.605919018686,54850.986309461245,54094.8264926159,54414.0703125
2019-06-17,54658.00591854555,55006.14608363182,53861.11463486023,54433.90234375
2019-06-18,54265.10995826333,54658.01103852205,53836.20201179855,54329.56640625
2019-06-19,54409.336807415995,54639.90585274055,54037.32415721538,54206.22265625
2019-06-20,54309.81130536547,54707.73626231378,53827.338028739025,54629.8515625
2019-06-21,54558.53705590573,54906.57619661944,54160.66258330113,54630.55078125
2019-06-24,54309.86941528988,54797.21516786196,54265.35720546691,54370.24609375
2019-06-25,54757.4769740159,56039.277830401144,54209.3543497505,55257.703125
2019-06-26,55006.1488945601,56050.56944319099,54955.41989648374,55796.67578125
2019-06-27,55793.932338202656,56597.638701485615,55793.932338202656,56201.703125
2019-06-28,56497.184992566275,56498.17967882822,56047.439153422325,56308.79296875
2019-07-01,56537.967236112534,56844.28009396043,56212.70482784004,56457.25
2019-07-02,56457.24949576386,56671.45284947067,55883.463175400735,56366.484375
2019-07-03,56398.70733385493,56772.06435185744,56314.407678713054,56504.7890625
2019-07-04,56508.12485599276,56697.11524012652,56001.977212498365,56239.01171875
2019-07-05,56239.56137510684,56412.737807892845,55453.75922642742,55705.5625
2019-07-08,55415.965240409845,55415.965240409845,54113.773175737304,54485.1875
2019-07-09,54601.30954607967,54608.27234947578,53693.1610459873,54281.21875
2019-07-10,54282.0158911216,55105.61607359336,54265.654080053944,54903.59375
2019-07-11,54708.73413011778,56228.066745994765,54405.35484774681,55865.453125
2019-07-12,55849.64174559842,55992.67840078738,55384.12859576334,55776.73046875
2019-07-15,55513.43970665337,56022.272235802506,55513.43970665337,55834.125
2019-07-16,55554.21752275383,56443.46696260884,55554.21752275383,56210.609375
2019-07-17,56209.71727749129,56209.71727749129,55520.897082576004,55707.1015625
2019-07-18,55707.40340825569,55953.836926591466,55111.63685616274,55243.28125
2019-07-19,55443.811571083024,55602.96137107178,52893.28837752298,53218.55078125
2019-07-22,53497.06023532084,54076.96228980652,52971.06939576594,53856.390625
2019-07-23,54060.2073716457,54146.14671639604,53315.18731016595,53655.171875
2019-07-24,53713.05432698335,54349.60297796908,53439.51562439223,53741.50390625
2019-07-25,53737.920202568384,54194.08483320972,53514.115814866804,53825.3515625
2019-07-26,53713.05264108321,54689.58577868291,53713.05264108321,54049.75390625
2019-07-29,54051.247748117756,54369.54732999846,53225.658207614666,53499.49609375
2019-07-30,53703.102673175614,54001.25983239555,53387.78717868781,53492.7265625
2019-07-31,53515.116645827984,53515.116645827984,52356.854982112636,53264.20703125
2019-08-01,53219.64786089558,53646.153367292485,52871.15624721338,53125.65625
2019-08-02,52821.37568656343,54050.60604698843,52185.27731915983,53637.39453125
2019-08-05,53020.50596624393,53418.78206739881,52722.79458063065,53122.9609375
2019-08-06,52970.724473196824,53861.81673793196,52970.724473196824,53638.98046875
2019-08-07,53767.28259812773,54215.34328644546,53468.57547258257,53765.7890625
2019-08-08,53782.215779951344,54663.40176468257,53772.25887616907,54463.81640625
2019-08-09,54613.61351715955,57184.08917786457,54314.90642408484,56788.6484375
2019-08-13,56357.364998266814,57143.55970935724,55769.70937315432,56492.23046875
2019-08-14,56376.98589780547,57622.09673769183,56107.153800557004,57046.08984375
2019-08-16,57053.06019684547,58048.750601676984,56257.85361079305,56578.71484375
2019-08-19,56764.307327367605,57496.13974072693,56764.307327367605,57341.609375
2019-08-20,57254.17868472993,57607.64871069562,56982.30469391756,57300.875
2019-08-21,57253.188960014806,57607.65471312807,56953.486174376914,57488.171875
2019-08-22,57254.190325545664,57451.33702799876,56733.44423775288,57324.3359375
2019-08-23,57351.77066860239,58148.323038999646,56277.471221435415,57610.15234375
2019-08-26,58198.10049232159,58745.73018044437,57057.089922742285,58529.06640625
2019-08-27,58526.675587933045,59242.57691062314,58397.78425702299,58617.78125
2019-08-28,58617.28812843119,58944.87026215159,57332.450822942665,57674.8671875
2019-08-29,57700.2495301624,57738.085759362504,56941.58412807116,57297.640625
2019-08-30,57411.50430763862,58695.9448306503,57411.50430763862,58337.546875
2019-09-03,58345.75762477098,58397.08623580713,57271.95623652416,57552.44140625
2019-09-04,57552.44629833217,57938.1246215571,57247.26720621409,57442.5703125
2019-09-05,57630.55929753284,58008.92164260994,57335.438224138925,57473.6875
2019-09-06,57829.68734536122,58725.80853356414,57650.5642325075,58501.08203125
2019-09-09,58548.582155059325,58944.86690213788,58081.603395310965,58615.39453125
2019-09-11,58695.948820425496,60020.21704656911,58621.322603158646,59842.93359375
2019-09-12,59996.32225846913,60846.59131915177,59741.425509628054,60397.484375
2019-09-13,60492.16584124433,60733.819088605254,59502.50028871445,59860.84765625
2019-09-16,59541.2837547063,59721.50369750805,59044.48486153447,59205.23828125
2019-09-17,59392.932755731956,59735.10020820555,57301.98290180007,57603.078125
2019-09-18,58446.02738826711,58446.02738826711,57750.039839170895,58113.01953125
2019-09-19,57962.12223734876,58148.31633245439,57641.45938284125,57818.890625
2019-09-20,58128.40826482898,65566.21589994841,57818.896333777935,64364.31640625
2019-09-23,64620.29877682541,67176.23570995501,64620.29877682541,65895.03125
2019-09-24,66461.33103241687,66937.81550819785,65408.18630328765,65595.625
2019-09-25,65239.6167206238,65705.59975876751,63923.314206893076,64221.5234375
2019-09-26,64221.52627383023,65138.059191683256,61882.15192239551,62588.6953125
