2018-07-06,74840.47769893892,75683.69013980166,74332.78568516897,74589.3359375
2019-09-27,62588.70250716544,63600.57288721653,62018.319699529784,62404.44921875
2019-09-30,62687.6714444692,63176.45430256102,62200.77884235758,63018.7890625
2019-10-01,63026.191699138035,63673.39030582123,60507.04502150306,61596.77734375
2019-10-03,61596.7895924299,61797.5223252002,60936.250161963304,61206.1328125
2019-10-04,61712.88582505706,61712.88582505706,60255.09407670517,60675.7265625
2019-10-07,60726.15348257591,61293.69693278936,60338.829970061815,60901.49609375
2019-10-09,60986.52714790085,61235.84643682724,60023.74521501968,60922.40625
2019-10-10,60936.2473232092,61124.43279288382,60475.094909240936,60910.359375
2019-10-11,60986.03326711183,61620.83642065935,60786.89519930085,61456.6953125
2019-10-14,61456.99184507328,62447.2564020908,61375.69528856111,61729.4609375
2019-10-15,61882.14899374281,63025.10027514361,61505.77807950895,62755.8671875
2019-10-16,62758.36388121781,63341.787874335816,62359.53932652015,62625.8359375
2019-10-17,62624.9339826948,65428.4010071977,62385.96832262346,64622.1875
2019-10-18,64620.296172030896,64806.43968335223,63525.03691487783,63743.83984375
2019-10-22,64117.42336569313,64470.84284358736,63754.097547651254,63934.56640625
2019-10-23,64010.94039014219,64264.79086369743,63591.206350663415,64044.09765625
2019-10-24,64371.38440868403,64421.16892872169,62783.25821948293,63206.625
2019-10-25,63554.90767671902,63704.26121191419,62753.72708518638,63012.85546875
2019-10-27,63474.26366078808,63474.26366078808,62740.292080386615,63051.4453125
2019-10-29,63304.99447236705,65317.284596915306,63061.19814322358,64890.28125
2019-10-30,64968.79085168953,65167.928907939924,63827.18138183709,64613.62890625
2019-10-31,64919.010449380454,66014.26982812767,64824.520991471065,65390.71875
2019-11-01,65705.60558154245,66209.02817355694,64405.63071698312,64685.8203125
2019-11-04,65019.572111200214,65426.762769858404,63923.317093751306,64162.6328125
2019-11-05,64459.00250736034,64919.85934612155,62958.89385564449,63580.5546875
2019-11-06,63604.69816952202,63886.62633020391,63091.968212865395,63363.4921875
2019-11-07,63480.23671969364,63646.415879299115,63037.20508712376,63248.83984375
2019-11-08,63406.95268676184,65207.759775117345,62584.81195836434,64176.671875
2019-11-11,63725.174258076455,63823.7475967985,62678.703763158584,62813.3203125
2019-11-13,63106.85031253525,63106.85031253525,62131.07383247396,62687.8125
2019-11-14,62796.99523101606,63425.47419111464,62514.71702170395,63347.3125
2019-11-15,63474.31349189442,64182.44767762578,63039.445739702904,63674.89453125
2019-11-18,63834.10310861184,64420.167986482535,63574.826905159425,64116.03515625
2019-11-19,64162.286493962834,64162.834901541326,63146.68233158167,63265.51953125
2019-11-20,63573.831260593244,63835.64725243207,62479.765958768694,62786.6875
2019-11-21,62831.047050994064,63159.838852095214,62180.03298366133,62279.90625
2019-11-22,62279.40997781248,62831.04866178441,62233.656608569174,62384.3125
2019-11-25,62384.96192277583,63681.41248179157,62384.96192277583,63587.9609375
2019-11-26,63592.78482460174,64190.974216027076,62665.504140848345,62823.4296875
2019-11-27,62831.051761098504,63225.36390844233,62583.11306238989,62735.4609375
2019-11-28,62930.617002449275,64024.83150711545,62544.27080945955,63709.8828125
2019-11-29,63582.87595254028,63842.911274783546,62930.718379701546,63126.828125
2019-12-02,63126.83424867237,63326.4290949842,62283.393842387864,62455.70703125
2019-12-03,62611.03961671424,62775.48413733722,61667.477043275394,61797.171875
2019-12-04,61797.17255319127,62288.47185950571,61287.654358967004,61827.4453125
2019-12-05,62114.11229183618,62331.03528664344,61312.5940782635,61497.00390625
2019-12-06,61922.83052257494,62482.53619949444,60992.3137085761,61270.921875
2019-12-09,61104.44093823913,62828.21073673576,60990.92683813551,62224.046875
2019-12-10,62134.03136801094,62192.72932645537,61262.81146090791,61805.5390625
2019-12-11,62034.454789660915,62083.19536907562,61340.72515583204,61785.71875
2019-12-12,61835.31276181247,62681.68982860057,61797.37359862566,62424.890625
2019-12-13,62532.32434345529,63826.78328687077,62532.32434345529,63653.875
2019-12-16,63328.925251053435,64573.597524069424,63328.925251053435,63980.38671875
2019-12-17,63980.124043597745,64722.496992599765,63606.72244188658,64427.95703125
2019-12-18,64327.79039178493,64653.19824983166,63727.21275430077,63853.5703125
2019-12-19,63976.14671785346,64102.10753590495,63456.422207378455,63806.921875
2019-12-20,63806.923639369,64113.50972740612,63187.42308333438,63493.4140625
2019-12-23,63328.91903049322,63627.640346674794,63117.42589447686,63409.47265625
2019-12-24,63344.84907269491,63627.638577483725,63179.45548606102,63340.6171875
2019-12-26,63340.86674847664,63478.27855145862,62528.79208706413,62872.62109375
2019-12-27,63029.793683145304,66315.92226099386,62932.70926661799,65359.671875
2019-12-30,65717.6894467382,66704.46546215838,65220.81635723801,65970.0078125
2019-12-31,65714.41050952999,66295.22120594874,65511.57562567444,66047.578125
2020-01-01,65916.83805033471,66658.66261486741,65818.26002095387,66424.7109375
2020-01-02,66424.71713739067,67427.33171477247,65983.55863297335,67015.6875
2020-01-03,67112.70696243273,67179.07131043631,65967.60884660487,66299.640625
2020-01-06,65730.93270662481,65894.83268799617,64842.58687280727,65229.73046875
2020-01-07,65468.76285881524,66231.54466839579,64822.529043922674,65055.6328125
2020-01-08,64523.801066735425,64959.833036931166,64025.93223134395,64595.046875
2020-01-09,65519.53747758733,66863.78330729467,65241.52830317086,66632.4765625
2020-01-10,66440.60426345674,67809.74372935787,66046.83664138296,67205.9765625
2020-01-13,67204.3256823334,67610.586644794,66465.4883437408,66731.0546875
2020-01-14,66416.69005813566,67212.28435741828,66168.75140917274,66411.8125
2020-01-15,66513.2958983484,66633.38343708258,65539.01310207024,65989.2421875
2020-01-16,66215.568215585,66863.79352586553,65616.13405769116,66773.578125
2020-01-17,67172.46784988049,69701.64170607225,66853.78509830337,69017.46875
2020-01-20,68765.65116377722,69920.95592431548,67953.12913438767,68218.7421875
2020-01-21,68108.4504199454,68257.81105683124,67298.81463842622,67640.6015625
2020-01-22,68167.21390124776,68506.76049030581,67233.35965171801,67561.953125
2020-01-23,68208.03246297404,69701.63901325814,67849.56689090586,69580.8046875
2020-01-24,69314.2927754903,70523.76394263582,69203.76589758194,70107.25
2020-01-27,69990.40279470292,70299.08148109299,69483.57230640439,70009.671875
2020-01-28,70284.1486603236,70697.33314887734,69046.49331973688,69566.921875
2020-01-29,69791.25897261516,70299.08522566174,69701.64257501872,70072.6015625
2020-01-30,70238.34352771987,70299.08352906935,69204.76776705169,69521.015625
2020-01-31,69551.27289499603,70299.07180327162,69022.73850932214,69377.765625
2020-02-03,68397.21521762089,69590.10885324048,67710.15627890843,69166.5703125
2020-02-04,69353.12969649569,71592.54374800206,69353.12969649569,71374.625
2020-02-05,71374.63051595927,73252.14851880343,71374.63051595927,72082.25
2020-02-06,72289.56096181528,72788.42554730365,70956.26818742623,71331.015625
2020-02-07,71592.54652800669,71593.54226572944,70071.30822207528,70658.0
2020-02-10,71185.27428207998,73186.70666852537,69502.47789745675,72935.6796875
2020-02-11,72888.01590218433,73186.73727883262,70807.91938279002,71077.46875
2020-02-12,71449.16308337371,72498.96629374466,71095.67617800688,71370.453125
2020-02-13,71660.24947431622,71660.24947431622,70598.89429839485,71220.28125
2020-02-14,71493.97316604968,72210.11089473615,70796.95671457009,71493.1796875
2020-02-17,71493.96169826045,72024.6898540428,70896.51912139475,70995.890625
2020-02-18,71198.23550202612,71198.23550202612,69231.57095494217,69399.4609375
2020-02-19,69993.35432991729,70139.88175522716,69206.68837571847,69664.046875
2020-02-20,69664.02738429267,70931.9579750909,69456.71077879281,70490.7265625
2020-02-24,70588.8233683403,70588.8233683403,68211.04952544547,68584.0234375
2020-02-25,68808.38336677183,69504.33230486065,68210.91549383315,68841.6953125
2020-02-26,68842.22679639346,69111.04061095134,67563.64579129366,67852.421875
2020-02-27,67892.2403022338,68051.51833097526,66449.06031240134,67274.3125
2020-02-28,66119.76037645043,67012.62453050795,65039.33959319066,66112.9921875
2020-03-02,66608.6942890001,67310.61778436168,65274.34960365737,65697.8515625
2020-03-03,66517.08370775048,68269.01016105329,65323.143927729936,67454.8125
2020-03-04,66986.09346871528,67413.08064796074,65821.03134059877,66770.359375
2020-03-05,67016.00437963201,67882.18469939318,66527.52787701567,67041.0
2020-03-06,66108.8119651276,66219.54576862758,63589.04225042113,66068.1328125
2020-03-09,65522.30145533709,65522.30145533709,62786.34627976096,63990.64453125
2020-03-11,63929.05386951853,65410.07383901763,62438.371725551726,63321.48046875
2020-03-12,61739.33197362894,62622.786871020115,57755.21772988304,60299.68359375
2020-03-13,55793.54276719267,66020.20141825583,55793.54276719267,65651.1171875
2020-03-16,61738.33340566533,63630.16677964758,60054.52071793571,61036.359375
2020-03-17,61036.35807951244,63480.747929688005,60095.34640483441,61878.4375
2020-03-18,62634.48279181868,63127.54536721251,58950.14904352817,59668.25390625
2020-03-19,58701.20927762039,59617.32653861125,56710.14790441256,57559.796875
2020-03-20,57954.318230033445,60853.184150202345,57291.875895975376,58739.98828125
2020-03-23,55669.061993024254,56758.29713199177,51282.65258278775,51750.91796875
2020-03-24,54767.8809917051,54767.8809917051,49704.442582979515,52375.71875
2020-03-25,49943.87598828074,57456.48486829315,49943.87598828074,56340.46484375
2020-03-26,56361.12786561265,60486.292853037,54668.30247035573,55110.1796875
2020-03-27,57695.47308024924,57954.37578996386,53393.70498037564,56133.34375
2020-03-30,54469.14303329002,55036.73739396598,53297.009333609545,54146.2109375
2020-03-31,54369.566797373205,59061.680327578746,53892.638930315006,57918.97265625
2020-04-01,57655.638173767744,57655.638173767744,54444.69632373855,54876.26953125
2020-04-03,55365.347686028086,55962.81546681256,54269.990087923215,54829.8671875
2020-04-07,56261.54169229885,57842.83953667709,55818.470382180996,57457.5234375
2020-04-08,56361.12427631608,59248.88506079163,56062.39040205999,56931.45703125
2020-04-09,58351.68756709424,60204.88393109357,57456.680103271305,59764.59765625
2020-04-13,59248.88774104332,59578.88755316087,56860.01241850948,57156.953125
2020-04-15,58253.10430463576,58253.10430463576,56520.44786890813,57175.421875
2020-04-16,57147.79414062808,61738.33832930721,56771.49056662015,60186.8125
2020-04-17,61282.16857275255,62076.90184769324,60742.557149651715,61378.1640625
2020-04-20,61738.333813575206,61738.333813575206,60891.92117258264,61124.93359375
2020-04-21,60244.664974847,60537.02741730822,58253.80206988243,58616.31640625
2020-04-22,58626.52907760906,59238.832451296876,57584.94352490963,57976.234375
2020-04-23,58299.90878569658,59091.40576405445,58253.10714405947,58464.5625
2020-04-24,57979.27366794157,58950.15888608228,57755.22323298602,58557.22265625
2020-04-27,59448.042449641835,60035.552416899605,58557.21645863655,58956.67578125
2020-04-28,59547.61101999758,59547.61101999758,58302.8867093789,58826.3671875
2020-04-29,58850.57047150572,59497.82716873886,58651.41456466475,58953.83203125
2020-04-30,59547.61645128833,61539.17552992674,59248.83202256284,60255.265625
2020-05-04,59248.83875413017,59248.83875413017,57456.485946646855,57742.57421875
2020-05-05,58399.487762581164,59099.5208400974,57257.328530844155,57506.2734375
2020-05-06,58103.737190070366,58541.88019544536,56958.69183261068,58116.3828125
2020-05-07,57755.218282968526,58750.997908536956,57755.218282968526,58582.76171875
2020-05-08,58653.40514958426,59530.737471576955,58203.31280759906,58626.41796875
2020-05-11,58775.892178536764,59199.098517814666,58040.01103800414,58543.078125
2020-05-12,58253.106653477764,58382.456867730885,57076.94313376364,57388.87109375
2020-05-13,58601.62543016452,59945.92779772139,57975.77799460193,59393.41796875
2020-05-14,58428.36288264989,58875.467915956695,57680.9291708421,57887.2578125
2020-05-15,58503.04313974997,58503.04313974997,57531.16231892316,57890.19140625
2020-05-18,57989.2223404638,58253.05335540371,55913.02196989855,56118.203125
2020-05-19,56610.064239674146,57157.742961430005,56361.119366148756,56588.35546875
2020-05-20,56958.5931721255,57157.74909230776,56505.564020643724,57057.07421875
2020-05-21,57156.75282140153,58014.11905041644,57058.170641758705,57209.03125
2020-05-22,57067.57687171775,57645.677460513514,56759.43367160598,57191.703125
2020-05-26,57590.71311767779,57954.32047216614,56953.760381153465,57482.47265625
2020-05-27,57580.953959508006,57954.37130036085,57257.32559743554,57833.68359375
2020-05-28,57707.41237602095,58701.20029621816,57707.36180909427,58219.44140625
2020-05-29,58104.23800888445,59100.01761675216,58104.23800888445,58863.62109375
2020-06-01,59248.888808646865,62007.1478551564,59115.057580420085,61186.7265625
2020-06-02,61737.34046953211,63469.448546233834,61397.480108323885,62427.8125
2020-06-03,63231.95351391319,63901.4674783819,60871.25961352803,61483.6640625
2020-06-04,61583.241314215236,62224.173285224344,60453.77832516373,61388.56640625
2020-06-05,61444.5845002926,63574.55721313801,61261.46217499577,63258.09765625
2020-06-08,63431.16473067995,64875.04524652746,63292.85249096415,63973.265625
2020-06-09,64695.79550181041,64695.79550181041,63281.788581499946,63724.0625
2020-06-10,63719.93663247053,64122.37940208473,62983.95437387607,63527.10546875
2020-06-11,63431.1111708305,63829.42301847737,62435.529929684315,62619.55078125
2020-06-12,60742.55669923885,63829.47351510181,59248.88727220838,63460.08984375
2020-06-15,64675.887831985914,65222.57085615466,62236.22770591408,62727.74609375
2020-06-16,63456.053391373636,64222.8036638155,61815.50654222043,62395.84765625
2020-06-17,62483.175646307864,63232.00187321587,62105.825761113316,62702.49609375
2020-06-18,62622.58860090044,63082.63878429975,62436.42837931538,62733.81640625
2020-06-19,62834.69180772399,63324.56482947018,62435.38416735541,62683.6328125
2020-06-22,62933.27501148422,64924.834347290685,62933.27501148422,64489.4296875
2020-06-23,64735.6338379592,65373.47736904748,63884.938520892865,64260.296875
2020-06-24,64758.182419369994,65591.99999463964,63318.03622243288,63857.453125
2020-06-25,63889.2144796631,65223.559046414164,63600.43841670951,64536.12109375
2020-06-26,64735.28321171439,66717.23474023539,64735.28321171439,66177.2265625
2020-06-29,66119.77415049101,66518.87955493713,64556.450539474594,64921.75
2020-06-30,66199.43891258947,67439.18472254997,65472.51968265279,66990.5859375
2020-07-01,66518.07549681919,66518.07549681919,65323.14000885238,65558.9375
2020-07-02,66119.76621431616,66518.07805898071,65522.29844731932,65813.9140625
2020-07-03,66021.1809400762,66318.87235284864,65537.68328409418,65861.109375
2020-07-06,66319.90428224973,67264.89893944489,66069.96365110538,67049.359375
2020-07-07,67049.37922591255,67225.08766610041,65323.14843573081,66576.6328125
2020-07-08,66717.23220771588,67163.98716270567,64726.369305093125,65011.66015625
2020-07-09,65666.58584013181,65920.61077684067,64775.464215007334,65060.109375
2020-07-10,65521.30598133833,65521.30598133833,64242.724895303,64593.48828125
2020-07-13,64825.246625127445,65421.61742258276,64078.41198658911,64400.49609375
2020-07-14,64526.517611730545,64616.13777508017,63341.687707363235,64124.22265625
2020-07-15,64404.034317205995,64924.77645785153,63192.1705980471,63406.61328125
2020-07-16,63729.89370587152,63862.083446331744,62167.86560925032,63269.79296875
2020-07-17,63728.84041573008,65592.8423594327,63115.191310774346,65084.6953125
2020-07-20,65223.55868194242,65571.58362483309,64446.951788747974,64768.2890625
2020-07-21,65522.29575304533,65621.87371011682,64974.86593404477,65344.15234375
2020-07-22,65313.186254638415,65313.186254638415,63984.6178436762,64135.92578125
2020-07-23,64520.09888321293,64520.09888321293,62833.695490398524,63089.9609375
2020-07-24,62932.27188775277,63530.73539832319,62435.377891455544,62710.7109375
2020-07-27,63311.66411912336,63311.66411912336,61344.99949761866,61670.22265625
2020-07-28,61937.29104553747,62734.11308167929,61744.30818639057,61942.3671875
2020-07-29,62136.64869767235,62534.96054829846,61290.23601509188,61554.21875
2020-07-30,61738.33275975511,62136.54345014996,60444.5155986612,60785.51953125
2020-07-31,60941.708472425475,61340.02029250669,60346.23230140407,60790.8984375
2020-08-03,60742.55316150218,61539.17680952189,60545.63775350731,60717.30859375
2020-08-04,61240.44379312759,61439.59970790199,60746.68493551758,61011.515625
2020-08-05,61140.86182779889,61638.751582096935,60891.91695064988,61259.41015625
2020-08-06,61240.446877571914,61588.96974598086,60842.13502796169,61086.8984375
2020-08-07,60991.49863221944,62993.015566925744,60991.49863221944,62438.16796875
2020-08-10,62532.96006801319,63281.78624036176,61439.59419402551,61601.90625
2020-08-11,61937.49209269808,62226.268181233165,61130.91060403111,61201.0625
2020-08-12,61379.84893617237,61638.60379749746,61091.07287855573,61374.62109375
2020-08-13,61638.759672741166,64080.66029321741,61140.86985309059,63706.49609375
2020-08-14,63729.89602620709,64327.36380145278,60941.713075060536,61174.4765625
2020-08-17,61936.49655781005,62019.29407727188,59687.42715313722,59894.203125
2020-08-18,60443.819242012774,60623.0089957338,59746.773550589234,59951.40625
2020-08-19,60324.328564778334,60463.73770969529,59352.54880265216,59585.26171875
2020-08-20,59745.13460120095,60045.509962045755,58985.650387431946,59256.15625
2020-08-21,59736.820195813176,59896.144937125566,59074.72787360256,59375.5
2020-08-24,59746.77446343632,60282.00598467127,59253.91414104448,59347.01953125
2020-08-25,59694.00107502525,59896.14433854519,58817.963951470214,59036.1875
2020-08-26,58999.9364393167,59494.092025105914,58999.9364393167,59086.3203125
2020-08-27,59533.67889060791,59546.62402534811,58850.57408816324,59066.2109375
2020-08-28,59149.30982199441,59745.78181834751,58901.36069496281,59328.40234375
2020-08-31,59745.78401582994,59745.78401582994,57277.296797548835,57742.72265625
2020-09-01,58253.108832069745,58451.21841312785,57356.90715773021,58099.0625
2020-09-02,58163.4842435843,58850.42433065639,57755.214622973625,58339.48828125
2020-09-03,58493.08625410028,58749.001597170776,58058.37791576843,58245.23828125
2020-09-04,58004.166019808115,58551.844840596,57322.504265909156,58178.82421875
2020-09-07,58178.81907435598,58606.556973521976,57755.215994330756,58127.8359375
2020-09-08,58253.10757877336,58253.10757877336,57805.00675124433,57966.96875
2020-09-09,57954.370617574976,58805.71157775785,57622.77602280431,58515.54296875
2020-09-10,58616.56908228305,59148.31541524728,58452.26544007501,58884.484375
2020-09-11,58850.57768300891,59149.31157987698,58199.23665396519,58976.7421875
2020-09-14,59073.82995577694,59642.27591838827,58046.34791471347,58365.50390625
2020-09-15,58445.44008943484,59243.330056526094,58046.495105889204,58254.39453125
2020-09-16,58445.44376995739,59692.14692204692,58354.13445190888,59416.82421875
2020-09-17,59153.57077389888,59620.33643099186,58998.53155010736,59373.83984375
2020-09-18,59443.656078599604,59811.83089800955,58376.376877333205,58795.12109375
2020-09-21,58795.11984817966,58924.07570376258,57713.37891315117,58005.85546875
2020-09-22,58006.600987095604,58196.34919613609,57248.60551339903,57557.33984375
2020-09-23,57847.02185093906,58166.17783356493,56650.18691609205,57060.6015625
2020-09-24,56849.21385987687,56947.504712393245,55154.145661887065,55472.15625
2020-09-25,55762.53726292444,57847.024883734884,55554.139148157745,57309.89453125
2020-09-28,57647.555481230105,59293.15304401735,57647.555481230105,59150.1328125
2020-09-29,59621.134114765104,59732.04004542791,58022.31138208052,59305.51953125
2020-09-30,59143.59682903158,59842.747948376455,58545.17932317291,59415.078125
2020-10-01,59412.88976656955,60534.92268561254,59243.338125469716,60418.53125
2020-10-05,60639.63955335533,61072.44422785303,60140.95830702839,60365.96484375
2020-10-06,60639.64106283014,60938.84981807437,59917.901235434125,60110.98828125
2020-10-07,60330.45047836479,60928.56791957344,59798.65763554946,60441.70703125
2020-10-08,60568.7781817119,60938.85032609775,59442.80653740468,60016.640625
2020-10-09,60517.858720083386,60517.858720083386,58388.24050390276,58629.8515625
2020-10-12,59141.6055220399,59141.6055220399,58020.62064359345,58432.58203125
2020-10-13,58046.602417674745,59282.43203099212,58046.602417674745,58435.421875
2020-10-14,58545.177494539035,58992.99324743594,57847.02375951046,58748.19140625
2020-10-15,58844.3897813409,59090.13835248943,57996.631623474124,58300.4765625
2020-10-16,58196.107556927134,58724.8577795473,57707.45053153198,57860.09765625
2020-10-19,58147.17914366763,59941.48488770268,57946.759933037036,59851.57421875
2020-10-20,59094.71756147189,60188.12670275878,59094.71756147189,59769.28515625
2020-10-21,59841.753308580664,61436.53603425434,59841.753308580664,60881.453125
2020-10-22,60881.44760382673,62277.906996337595,60674.194904473705,62086.1640625
2020-10-23,62085.81798472231,63816.24198799127,61966.831854760494,63451.30859375
2020-10-26,63631.72733975954,64150.254543824856,62698.14539479608,63113.546875
2020-10-27,64375.76139106681,69424.86241093575,63334.61621198511,68022.71875
2020-10-28,68022.70698994085,68022.70698994085,65187.65386194829,66668.234375
2020-10-29,65825.92441377824,68735.6827302478,64989.03598910236,67120.8515625
2020-10-30,67569.313654709,68269.46211939586,64429.6671982702,65131.01171875
2020-11-02,65327.243081047935,66461.44682119148,64589.2454859195,66051.375
2020-11-03,66469.2276746135,67819.65657807853,66392.08012237704,67497.7578125
2020-11-04,67142.69030418141,69067.35051584868,67046.19548595168,68269.3125
2020-11-05,68818.01820442331,69705.77219763941,68028.15379031752,68387.65625
2020-11-06,69067.3554076626,69715.64105408831,67960.13495007309,68336.140625
2020-11-09,68917.75135816218,70140.22173743385,68484.49863014482,69656.84375
2020-11-10,70258.19838999452,70549.7243089163,68792.02887965522,69184.0390625
2020-11-11,69296.75201217941,70304.08821730752,67740.01707184571,68408.25
2020-11-12,68817.01526889026,69396.23354187114,68468.93575572569,69203.890625
2020-11-13,69316.70528708947,72307.79592242734,69266.83715378941,71636.7734375
2020-11-14,72034.50826956698,72298.80933833036,70813.98588126816,71736.296875
2020-11-17,72097.35278543786,74453.12341513026,71736.30749841472,73900.0390625
2020-11-18,73903.01048644353,75204.1691583601,72186.3244682344,74846.1015625
2020-11-19,74306.52327698664,77197.99456530857,73914.49714589758,76631.8203125
2020-11-20,76759.12176071989,79293.52226480635,76600.53471619028,78864.0390625
2020-11-23,80949.21435492327,81038.3806102237,78994.35154514965,79906.4296875
2020-11-24,80091.45416441975,80739.76605989762,78895.11611979574,79632.796875
2020-11-25,80590.15616861099,80590.15616861099,75456.52332455355,76113.5625
2020-11-26,76800.01351885211,77342.55387409394,74112.26239638551,75623.125
2020-11-27,76301.32619844918,79023.1921144087,75104.44265023823,77536.7578125
2020-12-01,79193.78607906538,79894.31352733896,77575.49995925072,79357.65625
2020-12-02,79592.7481786134,79792.22875048962,78427.73488559722,79574.046875
2020-12-03,79566.1164868795,79592.75026080568,78296.1265096898,78689.75
2020-12-04,79193.73981037446,79393.26713432248,77996.9031394977,78493.7578125
2020-12-07,77685.01027294649,79787.23933323503,77685.01027294649,79321.1015625
2020-12-08,79393.26817800963,79776.56698274388,78657.97966789918,78956.203125
2020-12-09,79288.5425542435,79394.06466287351,77797.47199045758,78167.7578125
